"name","param","est","se","N","bic","rr","rr_low","rr_high"
"Above 4.5 pop","(Intercept)",-6.03171088468962,0.0311019928304345,35208,155971.008722342,-99.7598618025614,-99.7740633445573,-99.7447676041938
"Above 4.5 pop","pm25Exp_10ug",0.0230786909019357,0.00353088920343669,35208,155971.008722342,2.33470644823835,1.62893968974241,3.04537443584204
"Above 4.5 pop","landTemp",-0.0130269070346522,0.000628844692657067,35208,155971.008722342,-1.29424241294225,-1.41582582952074,-1.17250904808543
"Above 4.5 pop","year_quarter2002-2",-0.0536889518557181,0.0227865585413462,35208,155971.008722342,-5.22731506624116,-9.36689176142875,-0.898667340076301
"Above 4.5 pop","year_quarter2002-3",0.0708492645573907,0.0231150379479652,35208,155971.008722342,7.34194113229991,2.58728284420397,12.3169656764248
"Above 4.5 pop","year_quarter2002-4",0.0862780732782125,0.0253653402535015,35208,155971.008722342,9.01094164618628,3.72386174370712,14.5675180119216
"Above 4.5 pop","year_quarter2003-1",0.0482349139180014,0.0255992835388281,35208,155971.008722342,4.94171490650366,-0.193780185103307,10.3414551512166
"Above 4.5 pop","year_quarter2003-2",-0.0639323045318916,0.0254115596260384,35208,155971.008722342,-6.1931499632404,-10.7509099946604,-1.40263488072948
"Above 4.5 pop","year_quarter2003-3",0.0929798410609392,0.0250157313920326,35208,155971.008722342,9.74396118268326,4.49290700183069,15.2588951885058
"Above 4.5 pop","year_quarter2003-4",0.108803769319981,0.0258037129056458,35208,155971.008722342,11.4943542744193,5.99571598007182,17.278240164035
"Above 4.5 pop","year_quarter2004-1",0.0183140291315885,0.0244523344157149,35208,155971.008722342,1.84827594330528,-2.91783909101758,6.84837683360526
"Above 4.5 pop","year_quarter2004-2",0.0567371167861256,0.0262828894378957,35208,155971.008722342,5.83775441310441,0.523631531588691,11.4328052870691
"Above 4.5 pop","year_quarter2004-3",0.0823703620274716,0.0264079261660688,35208,155971.008722342,8.5857895898118,3.10841554144834,14.3541352946413
"Above 4.5 pop","year_quarter2004-4",0.062037002507965,0.0288049055912079,35208,155971.008722342,6.40017147315588,0.559498131965015,12.5800814425341
"Above 4.5 pop","year_quarter2005-1",-0.0208024428951889,0.0234065055315943,35208,155971.008722342,-2.05875646567902,-6.45047340568844,2.53913124165888
"Above 4.5 pop","year_quarter2005-2",-0.029879681836223,0.0239149963681227,35208,155971.008722342,-2.94376972022596,-7.38814925510188,1.71389255644974
"Above 4.5 pop","year_quarter2005-3",0.0551038163419546,0.0265685110611619,35208,155971.008722342,5.66503065510425,0.303412833994244,11.3132483520053
"Above 4.5 pop","year_quarter2005-4",0.0750516569360021,0.025440552274089,35208,155971.008722342,7.79398325153903,2.55080768169822,13.3052297481492
"Above 4.5 pop","year_quarter2006-1",-0.033386848661076,0.0258555070198036,35208,155971.008722342,-3.28356590196337,-8.06272568729636,1.74402813840373
"Above 4.5 pop","year_quarter2006-2",-0.119029732840716,0.0251688476520895,35208,155971.008722342,-11.2218595893551,-15.4951007688493,-6.73252927959435
"Above 4.5 pop","year_quarter2006-3",0.0209353136746174,0.0265674953659826,35208,155971.008722342,2.11559946721226,-3.06572139202413,7.57387174375823
"Above 4.5 pop","year_quarter2006-4",0.0510070322660234,0.0251845324494817,35208,155971.008722342,5.23302935237521,0.164670299383346,10.5578487262893
"Above 4.5 pop","year_quarter2007-1",-0.0706700259509212,0.025869735427832,35208,155971.008722342,-6.82306989045983,-11.4297981684798,-1.97673568416299
"Above 4.5 pop","year_quarter2007-2",0.0115389351766937,0.0240265148367918,35208,155971.008722342,1.16057654920616,-3.49284486386478,6.0383785361017
"Above 4.5 pop","year_quarter2007-3",0.106438410844887,0.0236433206840873,35208,155971.008722342,11.2309418138734,6.19400831026442,16.5067842684061
"Above 4.5 pop","year_quarter2007-4",0.0726708713308888,0.0276047154522322,35208,155971.008722342,7.53765414129963,1.87390418456064,13.5162841826808
"Above 4.5 pop","year_quarter2008-1",-0.00863402431160441,0.0231799241013198,35208,155971.008722342,-0.859685816508531,-5.26310619492524,3.7484078444094
"Above 4.5 pop","year_quarter2008-2",-0.127894669993882,0.0254351910371656,35208,155971.008722342,-12.0053941012649,-16.2846342774271,-7.50741395631415
"Above 4.5 pop","year_quarter2008-3",-0.0536440166259387,0.0300616044408701,35208,155971.008722342,-5.22305633818409,-10.6460521570361,0.529067452752201
"Above 4.5 pop","year_quarter2008-4",0.0307397413754843,0.0283813096826529,35208,155971.008722342,3.1217085818647,-2.45804819496024,9.02064787567218
"Above 4.5 pop","year_quarter2009-1",-0.0504645436520042,0.0281396092467467,35208,155971.008722342,-4.92123604678912,-10.0231866033192,0.47001014601247
"Above 4.5 pop","year_quarter2009-2",-0.121257234087234,0.0280904616484441,35208,155971.008722342,-11.4193929232335,-16.1645753176302,-6.40562769477349
"Above 4.5 pop","year_quarter2009-3",-0.0519699281179975,0.0287957860850027,35208,155971.008722342,-5.06425846221931,-10.2740058316389,0.447981712153123
"Above 4.5 pop","year_quarter2009-4",0.0333737945356393,0.0291963801214354,35208,155971.008722342,3.39369469992361,-2.35689207314974,9.48295615200674
"Above 4.5 pop","year_quarter2010-1",-0.052696819991802,0.0272787593795409,35208,155971.008722342,-5.13324140666847,-10.0722115596074,0.0769844570431815
"Above 4.5 pop","year_quarter2010-2",-0.109318599894323,0.0256543359817577,35208,155971.008722342,-10.3555235211138,-14.7516221722134,-5.73272632345365
"Above 4.5 pop","year_quarter2010-3",0.100925721295641,0.0298392430167273,35208,155971.008722342,10.619447201958,4.33542931703876,17.2819451586656
"Above 4.5 pop","year_quarter2010-4",0.0646277027516516,0.0248083589215256,35208,155971.008722342,6.67617979636039,1.61320582125421,11.9914212328209
"Above 4.5 pop","year_quarter2011-1",-0.0764524844971979,0.0267018428096836,35208,155971.008722342,-7.36030685409426,-12.0839756974747,-2.38283846144007
"Above 4.5 pop","year_quarter2011-2",-0.170452448654316,0.029167798999659,35208,155971.008722342,-15.6716812074379,-20.3574218443496,-10.7102568116015
"Above 4.5 pop","year_quarter2011-3",-0.0254530358356099,0.0253514364909486,35208,155971.008722342,-2.51318382407351,-7.23881060112403,2.45318532142542
"Above 4.5 pop","year_quarter2011-4",0.00357564333634363,0.0259038062773532,35208,155971.008722342,0.3582043575028,-4.60994106196287,5.58510282926497
"Above 4.5 pop","year_quarter2012-1",-0.0325943168888887,0.0269905310045478,35208,155971.008722342,-3.20688467290651,-8.19429622419914,2.05147163409229
"Above 4.5 pop","year_quarter2012-2",-0.128271269397792,0.0295118321935624,35208,155971.008722342,-12.0385265781666,-16.9821433107955,-6.80052322350501
"Above 4.5 pop","year_quarter2012-3",0.0202759490047685,0.0276008151248614,35208,155971.008722342,2.04829024178437,-3.32560906462143,7.72091182071728
"Above 4.5 pop","year_quarter2012-4",0.000815969646496943,0.0277963215571753,35208,155971.008722342,0.0816302640293713,-5.2250280552794,5.68542000886167
"Above 4.5 pop","year_quarter2013-1",-0.0917143428128069,0.0301921399489454,35208,155971.008722342,-8.76342638460194,-14.0058518754168,-3.20140908869205
"Above 4.5 pop","year_quarter2013-2",-0.166349032970249,0.0228267708026436,35208,155971.008722342,-15.3249361284374,-19.0298407685622,-11.4505083143099
"Above 4.5 pop","year_quarter2013-3",-0.0453179029546712,0.0255337697849916,35208,155971.008722342,-4.43063842885051,-9.09581004324619,0.473948180630842
"Above 4.5 pop","year_quarter2013-4",0.0166977337825451,0.0240093313669903,35208,155971.008722342,1.68379201170514,-2.99043030454256,6.58323287422921
"Above 4.5 pop","year_quarter2014-1",-0.112330618129293,0.0258578989107139,35208,155971.008722342,-10.6251280881697,-15.0419091571746,-5.97872845290478
"Above 4.5 pop","year_quarter2014-2",-0.145592383188853,0.0287797493155953,35208,155971.008722342,-13.5489979807767,-18.2905637362585,-8.53228106966846
"Above 4.5 pop","year_quarter2014-3",-0.0174693839268256,0.025995620089904,35208,155971.008722342,-1.73176789216285,-6.61325798748139,3.40488632000108
"Above 4.5 pop","year_quarter2014-4",-0.00294637848497363,0.0268377616791673,35208,155971.008722342,-0.294204217173743,-5.40337540456048,5.09091371074058
"Above 4.5 pop","year_quarter2015-1",-0.0767246425976277,0.0268254895713174,35208,155971.008722342,-7.38551606640398,-12.1291973633784,-2.38574842934773
"Above 4.5 pop","year_quarter2015-2",-0.199664375770414,0.0225351802976257,35208,155971.008722342,-18.0994414926219,-21.6381770307193,-14.4009004684589
"Above 4.5 pop","year_quarter2015-3",-0.0533492537975175,0.0253156401803028,35208,155971.008722342,-5.19511550044335,-9.78440754921046,-0.372364900479951
"Above 4.5 pop","year_quarter2015-4",-0.0180002183152999,0.026339463148566,35208,155971.008722342,-1.78391820624563,-6.72569948578136,3.41968441185965
"Above 4.5 pop","year_quarter2016-1",-0.129633506062942,0.0233402845832039,35208,155971.008722342,-12.1582693448717,-16.0862301528337,-8.04644269299644
"Above 4.5 pop","year_quarter2016-2",-0.212973591156958,0.0259840941966663,35208,155971.008722342,-19.1822520033113,-23.1951514589605,-14.9596865910585
"Above 4.5 pop","year_quarter2016-3",-0.0416038997126696,0.0265990900912854,35208,155971.008722342,-4.07503356008387,-8.94788183160335,1.05859557798654
"Above 4.5 pop","year_quarter2016-4",-0.0408645607669576,0.0256644090388694,35208,155971.008722342,-4.00408627271418,-8.71345700212936,0.948235629335386
"Above 4.5 pop","year_quarter2017-1",-0.105085147515438,0.0278276052038644,35208,155971.008722342,-9.97521345462918,-14.7538518396479,-4.92869921471764
"Above 4.5 pop","year_quarter2017-2",-0.127012117210248,0.0261294712205574,35208,155971.008722342,-11.9276999373269,-16.3246604387842,-7.29968854617195
"Above 4.5 pop","year_quarter2017-3",-0.0591325916361623,0.0259839266805324,35208,155971.008722342,-5.74182175895623,-10.4220587684952,-0.817053359609517
"Above 4.5 pop","year_quarter2017-4",-0.0753466937006576,0.0245935435195054,35208,155971.008722342,-7.2578100744656,-11.6222583199562,-2.67782782544126
"Above 4.5 pop","year_quarter2018-1",-0.165370967723665,0.0247695492845824,35208,155971.008722342,-15.2420778774297,-19.2586446674576,-11.0257025913429
"Above 4.5 pop","year_quarter2018-2",-0.222386493770045,0.0276438744292023,35208,155971.008722342,-19.9394124652354,-24.1618322426859,-15.4819022405308
"Above 4.5 pop","year_quarter2018-3",-0.0556721338677225,0.0252412803737332,35208,155971.008722342,-5.41508030237154,-9.98060540739391,-0.618004878899228
"Above 4.5 pop","year_quarter2018-4",-0.0823299124813781,0.0242212656659804,35208,155971.008722342,-7.90319302904278,-12.1732088216424,-3.42557503870346
"Above 4.5 pop","year_quarter2019-1",-0.163771776308871,0.0246729714925114,35208,155971.008722342,-15.1064252977251,-19.1141108447302,-10.900169349734
"Above 4.5 pop","year_quarter2019-2",-0.208743326847749,0.0231988620925876,35208,155971.008722342,-18.8396474253639,-22.4473477588913,-15.0641191540367
"Above 4.5 pop","year_quarter2019-3",-0.131925226446264,0.0245156910465839,35208,155971.008722342,-12.3593475340231,-16.4709725907019,-8.04533222893551
"Above 4.5 pop","year_quarter2019-4",-0.0516658629644773,0.025191975596577,35208,155971.008722342,-5.03538742227792,-9.61050536509977,-0.228697168146269
"Above 4.5 pop","commune1404",0.668034276960051,0.00539893681702425,35208,155971.008722342,95.0399604488529,92.9869455127262,97.1148155686083
"Above 4.5 pop","commune1405",0.857829059900334,0.00296384569457135,35208,155971.008722342,135.803597813187,134.43775330633,137.177399789311
"Above 4.5 pop","commune3302",0.762119603253946,0.00126706632958397,35208,155971.008722342,114.281332446312,113.749835715914,114.814150762637
"Above 4.5 pop","commune4103",1.19960127901927,0.000588320650394963,35208,155971.008722342,231.879338633938,231.496866314373,232.262252239953
"Above 4.5 pop","commune4105",1.00967599214791,0.0020760554279523,35208,155971.008722342,174.471156283188,173.356583483379,175.590273595921
"Above 4.5 pop","commune4106",1.09359359244678,0.00191380969561243,35208,155971.008722342,198.498162917914,197.380573694866,199.619952165381
"Above 4.5 pop","commune4201",1.2420219192256,0.00275199934152074,35208,155971.008722342,246.260750437217,244.398076170007,248.133498963449
"Above 4.5 pop","commune4202",0.955810628492084,0.00299881348555698,35208,155971.008722342,160.077799338366,158.553630379364,161.610953245721
"Above 4.5 pop","commune4203",0.957186631478877,0.00653890344096186,35208,155971.008722342,160.435913493624,157.119399556974,163.795206250973
"Above 4.5 pop","commune4204",1.13473236024218,0.00376020237716425,35208,155971.008722342,211.034098058994,208.750204277974,213.334886309169
"Above 4.5 pop","commune4301",1.20576237708398,0.00262920471851868,35208,155971.008722342,233.930391666335,232.213994101676,235.655657071159
"Above 4.5 pop","commune4302",1.19999475811866,0.000399478777177401,35208,155971.008722342,232.009951912321,231.750097033958,232.270010331115
"Above 4.5 pop","commune4303",1.09392166924513,0.00195567379486318,35208,155971.008722342,198.596109305608,197.453745205039,199.742860628591
"Above 4.5 pop","commune4304",1.11049936367137,0.00170470757228185,35208,155971.008722342,203.587402117674,202.574740449194,204.603452977377
"Above 4.5 pop","commune4305",1.15752310783319,0.00171658743279592,35208,155971.008722342,218.204193241008,217.135390622925,219.27659791383
"Above 4.5 pop","commune5101",1.24570905671929,0.0054748402519736,35208,155971.008722342,247.539818032716,243.830414878179,251.28923996153
"Above 4.5 pop","commune5105",1.08491611885563,0.00608852712456882,35208,155971.008722342,195.919158795187,192.408790788413,199.471668775566
"Above 4.5 pop","commune5107",0.984430269956242,0.00673047256129107,35208,155971.008722342,167.628668905503,164.121369306705,171.182542359752
"Above 4.5 pop","commune5109",1.17830088602418,0.00525089734392427,35208,155971.008722342,224.884934520964,221.558444218802,228.245837036299
"Above 4.5 pop","commune5404",1.18032583747013,0.00327392312687678,35208,155971.008722342,225.54347727241,223.461188859331,227.639170462275
"Above 4.5 pop","commune5405",0.907331758662309,0.00632882120021828,35208,155971.008722342,147.770259702656,144.71577990247,150.862864738793
"Above 4.5 pop","commune5501",1.30543510604924,0.00404048029420639,35208,155971.008722342,268.929397865968,266.019258423571,271.862675193542
"Above 4.5 pop","commune5502",1.28564518553034,0.00423247298498437,35208,155971.008722342,261.7000841171,258.711959232116,264.713100534408
"Above 4.5 pop","commune5602",0.717296075023316,0.00697074503306079,35208,155971.008722342,104.888568080487,102.108281487386,107.707101466263
"Above 4.5 pop","commune5603",0.865928447099451,0.00661844232350289,35208,155971.008722342,137.721217744996,134.657378425507,140.825060542912
"Above 4.5 pop","commune5604",0.519099186549992,0.00755382439943607,35208,155971.008722342,68.0513138817054,65.5815589437887,70.5579067953741
"Above 4.5 pop","commune5605",0.449049172411581,0.00744230805490385,35208,155971.008722342,56.6821699706744,54.4132476283972,58.9844314770089
"Above 4.5 pop","commune5606",0.957787059728208,0.0059988665021327,35208,155971.008722342,160.59233352803,157.546289081638,163.674404068226
"Above 4.5 pop","commune5705",1.23472839996775,0.00245942208033246,35208,155971.008722342,243.744478379525,242.091456738979,245.405487593247
"Above 4.5 pop","commune5801",1.27524195720831,0.00372139210232415,35208,155971.008722342,257.956740746706,255.355328656387,260.577196718791
"Above 4.5 pop","commune5802",1.42414787375508,0.00396421601673574,35208,155971.008722342,315.431633208694,312.216293719937,318.672052754172
"Above 4.5 pop","commune5803",1.02923005777454,0.0054049351857752,35208,155971.008722342,179.891000587498,176.941577059245,182.871835430878
"Above 4.5 pop","commune5804",1.29765623037465,0.00284663610165848,35208,155971.008722342,266.070675186732,264.033905254874,268.118840847656
"Above 4.5 pop","commune6103",1.18563292435976,0.00454648314883584,35208,155971.008722342,227.275757407416,224.372323740824,230.205179502858
"Above 4.5 pop","commune6104",1.11700757541186,0.00543556785191478,35208,155971.008722342,205.569656681786,202.33148516418,208.842511172525
"Above 4.5 pop","commune6107",1.05393801548242,0.00518447193323188,35208,155971.008722342,186.892677970262,183.99216123111,189.822818757197
"Above 4.5 pop","commune6113",1.26898027753322,0.00451641838595591,35208,155971.008722342,255.722333171528,252.587311395839,258.885229919506
"Above 4.5 pop","commune6117",1.11874272448058,0.0048710666039812,35208,155971.008722342,206.10032584892,203.191803449489,209.036749736622
"Above 4.5 pop","commune6201",0.976803591904182,0.00760444422160281,35208,155971.008722342,165.595314934344,161.666048637847,169.583584428655
"Above 4.5 pop","commune6202",1.22245273795856,0.00357168662038857,35208,155971.008722342,239.550581441455,237.181856445036,241.93594688872
"Above 4.5 pop","commune6203",1.09458714765522,0.00465174204203392,35208,155971.008722342,198.794884702718,196.083029258244,201.531578314953
