"name","param","est","se","N","bic","rr","rr_low","rr_high"
"Above 4.5 pop","commune6204",1.10622819073151,0.00403951365578089,35208,155971.008722342,202.293493042636,199.909550227431,204.696385515637
"Above 4.5 pop","commune6205",0.812557373510763,0.00649177802159763,35208,155971.008722342,125.366408412465,122.517038138198,128.252265380191
"Above 4.5 pop","commune6206",0.968601042206134,0.00707252195845508,35208,155971.008722342,163.425666652766,159.79921564398,167.102738087353
"Above 4.5 pop","commune6302",1.19665447323188,0.00532564584714026,35208,155971.008722342,230.902794228154,227.466707480414,234.374935609444
"Above 4.5 pop","commune6304",1.109566555533,0.00523916717375915,35208,155971.008722342,203.30434535762,200.205720263778,206.434953444538
"Above 4.5 pop","commune6307",1.17551921127418,0.00411669697059826,35208,155971.008722342,223.982466070722,221.378858327311,226.60716659328
"Above 4.5 pop","commune6308",1.10332281121439,0.00536423331518105,35208,155971.008722342,201.416490349537,198.264029689856,204.602270508794
"Above 4.5 pop","commune6309",1.08764065924981,0.00517996845859018,35208,155971.008722342,196.726501816658,193.729156709717,199.754433188139
"Above 4.5 pop","commune6310",1.21912394868897,0.0049103492291454,35208,155971.008722342,238.422168276265,235.18072038009,241.694963394475
"Above 4.5 pop","commune7103",1.06327632668235,0.00694152936800191,35208,155971.008722342,189.584319209756,185.671090300524,193.551152984919
"Above 4.5 pop","commune7106",1.00046381521003,0.0063342399568777,35208,155971.008722342,171.954290134603,168.598819987328,175.351678485054
"Above 4.5 pop","commune7107",1.07193233716391,0.00592188859242471,35208,155971.008722342,192.101844254623,188.73104697816,195.511993981743
"Above 4.5 pop","commune7201",1.15616374312334,0.00522808342279639,35208,155971.008722342,217.771931557392,214.532335238034,221.044894825506
"Above 4.5 pop","commune7202",1.08778705912158,0.00770481136906928,35208,155971.008722342,196.769945718489,192.321965039115,201.285607018856
"Above 4.5 pop","commune7203",0.774043362807299,0.00889668436583382,35208,155971.008722342,116.851665092157,113.103091748357,120.666177423507
"Above 4.5 pop","commune7302",1.07355800079697,0.00589816719550454,35208,155971.008722342,192.577089790006,189.214254671464,195.979026231709
"Above 4.5 pop","commune7303",1.28260408119002,0.00730714630257654,35208,155971.008722342,260.601787285477,255.474053422035,265.803489007674
"Above 4.5 pop","commune7305",1.11535393664718,0.00607952284479368,35208,155971.008722342,205.064772415335,201.451233814482,208.721627014782
"Above 4.5 pop","commune7309",0.907679980268279,0.00816155925819352,35208,155971.008722342,147.856553684244,143.923221577676,151.853311902358
"Above 4.5 pop","commune7404",1.22652757989018,0.00612246330532431,35208,155971.008722342,240.937019227624,236.870215107491,245.052919097425
"Above 4.5 pop","commune7405",1.00068171511213,0.00635616090587987,35208,155971.008722342,172.013555404512,168.645811389575,175.423517459966
"Above 4.5 pop","commune7406",1.22766388579933,0.00584723448733787,35208,155971.008722342,241.32464816804,237.43520010596,245.258927967363
"Above 4.5 pop","commune7407",1.0828437948615,0.00625152528052777,35208,155971.008722342,195.306553399763,191.710243057927,198.947200368037
"Above 4.5 pop","commune8104",0.923354499434492,0.00818338652545208,35208,155971.008722342,151.772193703385,147.766122762335,155.843037843475
"Above 4.5 pop","commune8109",1.12721657217241,0.00879950934991134,35208,155971.008722342,208.705194431295,203.426595061553,214.075623626635
"Above 4.5 pop","commune8111",1.0870925652956,0.00986187434329324,35208,155971.008722342,196.563912376173,190.886593330015,202.352037325013
"Above 4.5 pop","commune8204",0.962772807449253,0.00987502412344585,35208,155971.008722342,161.894825410932,156.874578957789,167.013185404746
"Above 4.5 pop","commune8302",1.03627645213228,0.00727623912364236,35208,155971.008722342,181.87018783258,177.878845025678,185.918860723033
"Above 4.5 pop","commune8305",1.13343662286959,0.00726491555747024,35208,155971.008722342,210.631340544319,206.239530258961,215.086134199479
"Above 4.5 pop","commune8308",0.964536783589658,0.0079497244104744,35208,155971.008722342,162.357209331457,158.300984029671,166.4771315013
"Above 4.5 pop","commune8309",0.967429709191486,0.00799544656638642,35208,155971.008722342,163.117288114749,159.026097691126,167.273096888537
"Above 4.5 pop","commune8310",1.13660434816204,0.0090935967911342,35208,155971.008722342,211.616895457877,206.112011136869,217.220775408867
"Above 4.5 pop","commune8311",1.20765984053143,0.0076318318927285,35208,155971.008722342,234.564613894978,229.597309807361,239.606779363937
"Above 4.5 pop","commune8312",1.18223805707518,0.00678443953244215,35208,155971.008722342,226.166583460011,221.858092402372,230.532749299275
"Above 4.5 pop","commune8313",1.08634589551133,0.00679127954785298,35208,155971.008722342,196.342559712653,192.424108119397,200.313518135758
"Above 4.5 pop","commune9102",1.03997894045548,0.00840852825230083,35208,155971.008722342,182.915743295726,178.291301184059,187.617031017562
"Above 4.5 pop","commune9103",1.09707229356979,0.00832910984481217,35208,155971.008722342,199.538357025698,194.688075063848,204.468469958328
"Above 4.5 pop","commune9104",0.906629460775175,0.0103042806447968,35208,155971.008722342,147.596312261382,142.645918867146,152.647702181223
"Above 4.5 pop","commune9105",1.09685145388635,0.00829247042982885,35208,155971.008722342,199.472214373485,194.64416202422,204.379379403372
"Above 4.5 pop","commune9106",1.08582988004582,0.0078022306838757,35208,155971.008722342,196.189681815825,191.694696072908,200.753934834086
"Above 4.5 pop","commune9107",1.14738813414805,0.0088506072535157,35208,155971.008722342,214.995489645102,209.578325106618,220.507446581042
"Above 4.5 pop","commune9109",1.06419250222177,0.00922040709276178,35208,155971.008722342,189.849750852039,184.658634963375,195.13553340758
"Above 4.5 pop","commune9110",1.01824871680347,0.00843085678313209,35208,155971.008722342,176.834236477624,172.297283498895,181.446783094551
"Above 4.5 pop","commune9111",1.20984753027571,0.00767953795764667,35208,155971.008722342,235.297338664591,230.288271080215,240.382372488951
"Above 4.5 pop","commune9113",1.0678354087688,0.00780722312554441,35208,155971.008722342,190.907572009041,186.489944392054,195.393318714129
"Above 4.5 pop","commune9114",1.05157140920816,0.00831835891467933,35208,155971.008722342,186.214518743001,181.58591681516,190.919203864379
"Above 4.5 pop","commune9116",1.14749729520069,0.00897544657385336,35208,155971.008722342,215.02987676116,209.536372651819,220.620876964872
"Above 4.5 pop","commune9117",0.99052963895111,0.00827538566178423,35208,155971.008722342,169.266023248811,164.933822674276,173.669064011392
"Above 4.5 pop","commune9118",1.03568418889029,0.00909049174898521,35208,155971.008722342,181.703295908169,176.728535953396,186.767487321546
"Above 4.5 pop","commune9121",0.888479075078313,0.00772715311356491,35208,155971.008722342,143.142881697466,139.48817476697,146.853361247052
"Above 4.5 pop","commune9201",1.20929897557865,0.00677874846922767,35208,155971.008722342,235.113460172871,230.690474184575,239.595603610745
"Above 4.5 pop","commune9203",1.08840684949704,0.00837158167349862,35208,155971.008722342,196.953937886969,192.12118561617,201.866641546647
"Above 4.5 pop","commune9204",1.08563853883329,0.00795200454786335,35208,155971.008722342,196.13301394459,191.55328818924,200.784678137418
"Above 4.5 pop","commune9206",1.09702205728656,0.00741201461475787,35208,155971.008722342,199.52330970992,195.203424901754,203.906409925435
"Above 4.5 pop","commune9207",0.947946763698382,0.00857753598097374,35208,155971.008722342,158.040603304014,153.73869538679,162.415446142338
"Above 4.5 pop","commune9208",1.08812890067379,0.00855587019053672,35208,155971.008722342,196.871411358981,191.934534755106,201.891775004299
"Above 4.5 pop","commune9210",1.30612243727993,0.00740932180898367,35208,155971.008722342,269.1830617286,263.860427264222,274.583556920659
"Above 4.5 pop","commune9211",1.18366540173899,0.00741179721383899,35208,155971.008722342,226.632468002236,221.921737637628,231.412131209749
"Above 4.5 pop","commune10102",0.996971609643454,0.0110302017248644,35208,155971.008722342,171.006226229272,165.210168477189,176.928954409034
"Above 4.5 pop","commune10103",0.900307027192528,0.0116619528844427,35208,155971.008722342,146.035839213487,140.475878093284,151.724350306781
"Above 4.5 pop","commune10104",1.12929938140682,0.00953326107214821,35208,155971.008722342,209.348838522211,203.622263856522,215.183421266705
"Above 4.5 pop","commune10106",0.963848761396885,0.00997643439542072,35208,155971.008722342,162.176763831376,157.100005578584,167.353768967863
"Above 4.5 pop","commune10108",1.05388560182388,0.0106068707428553,35208,155971.008722342,186.87764126947,180.975175258673,192.904100814488
"Above 4.5 pop","commune10204",0.94345152328867,0.0107387966031468,35208,155971.008722342,156.883251991789,151.532867763799,162.347444851
"Above 4.5 pop","commune10205",0.955802292742653,0.0105292516283538,35208,155971.008722342,160.075631404034,154.763367958635,165.498664867663
"Above 4.5 pop","commune10206",1.0064474583592,0.0110581117719121,35208,155971.008722342,173.586445808408,167.720558743442,179.580857299068
"Above 4.5 pop","commune10207",1.01980946332976,0.0115099605357482,35208,155971.008722342,177.266641900418,171.081666171197,183.592733498194
"Above 4.5 pop","commune10209",1.01721007949749,0.0108730379786601,35208,155971.008722342,176.546855380245,170.715677889415,182.503635611171
"Above 4.5 pop","commune10210",1.14772230690554,0.0111020594072685,35208,155971.008722342,215.10077014643,208.318227716779,222.032518421453
"Above 4.5 pop","commune10303",1.13555493634768,0.00902338076117191,35208,155971.008722342,211.290052532637,205.833028963032,216.844446573771
"Above 4.5 pop","commune10304",1.01267180607246,0.00978026584713609,35208,155971.008722342,175.294653701683,170.067700726821,180.622770337835
"Above 4.5 pop","commune10305",1.02018773640338,0.00889176693682169,35208,155971.008722342,177.371544244879,172.579430361804,182.247906434724
"Above 4.5 pop","commune10306",0.91528560281224,0.0104481190615647,35208,155971.008722342,149.748843977775,144.686420748101,154.916005872054
"Above 4.5 pop","commune10307",1.03987366381306,0.00852583112384733,35208,155971.008722342,182.885960443932,178.198036279113,187.652880971446
"Above 4.5 pop","commune10404",1.12503570837848,0.011657145532759,35208,155971.008722342,208.032684043087,201.074544165515,215.151633632055
"Above 4.5 pop","commune11402",0.918957145728895,0.0120944067956607,35208,155971.008722342,150.667492974466,144.795286117668,156.680563709471
"Above 4.5 pop","commune12401",0.979977075162855,0.0155421730789967,35208,155971.008722342,166.439516040414,158.445438468587,174.680861571787
"Above 4.5 pop","commune13104",1.17532512654147,0.00328121248150893,35208,155971.008722342,223.919592122025,221.843092390124,226.009489224379
"Above 4.5 pop","commune13106",1.2068269786557,0.00351176376337145,35208,155971.008722342,234.286083787748,231.993074137604,236.594930796155
"Above 4.5 pop","commune13108",1.64982420527997,0.00335006222876009,35208,155971.008722342,420.606454807189,417.199287506798,424.036067592895
"Above 4.5 pop","commune13109",1.31940567707565,0.0033452466284004,35208,155971.008722342,274.119723711504,271.674763307273,276.580767616604
"Above 4.5 pop","commune13113",1.22859614344359,0.00352291009938094,35208,155971.008722342,241.642999049935,239.292112671866,244.010174243913
"Above 4.5 pop","commune13114",1.08634561694843,0.00353253326788202,35208,155971.008722342,196.342477162622,194.297758175947,198.401402427185
"Above 4.5 pop","commune13118",1.09599780878271,0.00342486947644346,35208,155971.008722342,199.216680467159,197.214841870881,201.232002097259
"Above 4.5 pop","commune13120",1.20753458630146,0.00351566912552644,35208,155971.008722342,234.522710886206,232.225535077347,236.835770533422
"Above 4.5 pop","commune13121",1.23745866556796,0.00358921761865467,35208,155971.008722342,244.684274466771,242.267975734645,247.117631468957
"Above 4.5 pop","commune13123",1.22712787351651,0.00376777385297228,35208,155971.008722342,241.141742988284,238.631746272129,243.670344231582
"Above 4.5 pop","commune13126",1.35285101555644,0.00335907165290439,35208,155971.008722342,286.843880293812,284.305350851383,289.399177995429
"Above 4.5 pop","commune13127",1.30949205536587,0.00333439383149981,35208,155971.008722342,270.429165918974,268.016152343776,272.85800117612
"Above 4.5 pop","commune13129",1.18140560518785,0.00343745038619268,35208,155971.008722342,225.895178453506,223.706871410411,228.098278780703
"Above 4.5 pop","commune13130",1.4940247103838,0.00345140286483358,35208,155971.008722342,345.498952836117,342.495434445211,348.52285815539
"Above 4.5 pop","commune13132",0.985930323161203,0.00362735489078465,35208,155971.008722342,168.030427402259,166.131592090961,169.942810806481
"Above 4.5 pop","commune13505",0.79592626424406,0.00414924294581594,35208,155971.008722342,121.64931045703,119.854053726545,123.459226670357
"Above 4.5 pop","commune14102",0.847821307275059,0.0108664379845881,35208,155971.008722342,133.455502912353,128.535892052084,138.481016485755
"Above 4.5 pop","commune14103",1.09121383095203,0.00889326543845413,35208,155971.008722342,197.788653050525,192.642935790384,203.024850561112
"Above 4.5 pop","commune14105",1.0579518876707,0.00869211597340121,35208,155971.008722342,188.046542694977,183.18078964686,192.995901529894
"Above 4.5 pop","commune14106",1.07734179029881,0.00902708537590088,35208,155971.008722342,193.686236977262,188.535719377108,198.928694083577
"Above 4.5 pop","commune14107",1.16943097302294,0.00870425257194883,35208,155971.008722342,222.01597593256,216.56887231753,227.556806190946
"Above 4.5 pop","commune14108",1.12522775594567,0.00953178548429575,35208,155971.008722342,208.091846651508,202.389415604377,213.901813604889
"Above 4.5 pop","commune14201",1.11517703271516,0.00835526170606416,35208,155971.008722342,205.010810030794,200.056534657225,210.046886137366
"Above 4.5 pop","commune14203",0.976306449868589,0.0100170825821395,35208,155971.008722342,165.463309154364,160.302171430399,170.726779265567
"Above 4.5 pop","commune14204",1.07246116446362,0.00861424059575527,35208,155971.008722342,192.256356535715,187.363348846916,197.232678691507
"Above 4.5 pop","commune15201",-0.373949824405376,0.00315893014309779,35208,155971.008722342,-31.1988567654345,-31.6235232372059,-30.7715528133368
"Above 4.5 pop","commune16102",1.18953098909803,0.00619673984036422,35208,155971.008722342,228.553989193632,224.587636195021,232.568809707192
"Above 4.5 pop","commune16104",1.18293307249253,0.00717238687654684,35208,155971.008722342,226.393353059196,221.837056001716,231.014154319934
"Above 4.5 pop","commune16105",1.04490513735921,0.00715058967314111,35208,155971.008722342,184.312880415236,180.355984139737,188.32562364611
"Above 4.5 pop","commune16106",1.11696931045815,0.00766247781705772,35208,155971.008722342,205.557964296724,201.003243345429,210.181606375623
"Above 4.5 pop","commune16107",0.931739183345845,0.00662907222714899,35208,155971.008722342,153.892098913196,150.614621760425,157.21243811612
"Above 4.5 pop","commune16108",1.04687519138564,0.00697807584451995,35208,155971.008722342,184.873544237741,181.003843933401,188.796534134978
"Above 4.5 pop","commune16109",1.09008174723921,0.00708566739587893,35208,155971.008722342,197.451722119537,193.349292956804,201.611522905245
"Above 4.5 pop","commune16201",1.17280630305768,0.00676860062232634,35208,155971.008722342,223.104722533684,218.846575271184,227.419736701823
"Above 4.5 pop","commune16202",0.914995642676007,0.00908643254456724,35208,155971.008722342,149.676437266988,145.269209328521,154.16285842402
"Above 4.5 pop","commune16203",1.11767706136007,0.00783630389060678,35208,155971.008722342,205.774299768327,201.11374740615,210.506986825476
"Above 4.5 pop","commune16204",0.985351755912479,0.00668383244934337,35208,155971.008722342,167.875398626914,164.389033529457,171.40773666595
"Above 4.5 pop","commune16205",1.09962015800068,0.00679174336568841,35208,155971.008722342,200.302513221061,196.331430922771,204.326811253406
"Above 4.5 pop","commune16206",1.0105208470028,0.00686845830199292,35208,155971.008722342,174.703142555666,171.029820811066,178.426249569648
"Above 4.5 pop","commune16207",1.0093570101359,0.00787956282900144,35208,155971.008722342,174.383618883688,170.178608424639,178.654075356631
"Above 4.5 pop","commune16301",1.18943289082133,0.00658345028126875,35208,155971.008722342,228.52176019432,224.30989160727,232.788329046314
"Above 4.5 pop","commune16303",1.03130850569233,0.00689781377464613,35208,155971.008722342,180.47334443091,176.706942459444,184.291012856642
"Above 4.5 pop","commune16304",0.84899133584342,0.00793208549641887,35208,155971.008722342,133.728812378964,130.123157788928,137.390961696204
"Above 4.5 pop","commune16305",0.925011419506473,0.00632597865318906,35208,155971.008722342,152.18970590135,149.082131468892,155.336050753816
