CODIGO_COMUNA_RESIDENCIA,Year,Quarter,Mortality_Count
1101,2015,1,114
1101,2015,2,111
1101,2015,3,126
1101,2015,4,111
1101,2016,1,101
1101,2016,2,137
1101,2016,3,127
1101,2016,4,124
1101,2017,1,117
1101,2017,2,129
1101,2017,3,124
1101,2017,4,121
1101,2018,1,97
1101,2018,2,118
1101,2018,3,136
1101,2018,4,98
1101,2019,1,116
1101,2019,2,144
1101,2019,3,130
1101,2019,4,105
1107,2015,1,25
1107,2015,2,17
1107,2015,3,22
1107,2015,4,26
1107,2016,1,21
1107,2016,2,21
1107,2016,3,33
1107,2016,4,20
1107,2017,1,23
1107,2017,2,19
1107,2017,3,21
1107,2017,4,24
1107,2018,1,14
1107,2018,2,16
1107,2018,3,23
1107,2018,4,24
1107,2019,1,20
1107,2019,2,24
1107,2019,3,26
1107,2019,4,23
1401,2015,1,5
1401,2015,2,4
1401,2015,3,11
1401,2015,4,5
1401,2016,1,6
1401,2016,2,1
1401,2016,3,5
1401,2016,4,7
1401,2017,1,2
1401,2017,2,2
1401,2017,3,6
1401,2017,4,1
1401,2018,1,3
1401,2018,2,7
1401,2018,3,5
1401,2018,4,1
1401,2019,1,6
1401,2019,2,10
1401,2019,3,4
1401,2019,4,4
1402,2015,2,1
1402,2016,2,1
1402,2016,4,1
1402,2017,2,3
1402,2017,4,1
1402,2018,1,1
1402,2018,2,1
1402,2018,3,1
1403,2015,1,1
1403,2016,1,2
1403,2016,4,1
1403,2017,4,1
1403,2018,1,2
1403,2019,2,1
1404,2015,2,1
1404,2015,4,1
1404,2016,1,2
1404,2016,4,1
1404,2017,1,1
1404,2017,2,3
1404,2017,3,1
1404,2017,4,4
1404,2018,1,1
1404,2018,2,2
1404,2018,3,1
1404,2018,4,2
1404,2019,2,2
1404,2019,3,2
1404,2019,4,2
1405,2015,1,1
1405,2015,2,3
1405,2015,3,2
1405,2015,4,5
1405,2016,1,5
1405,2016,2,3
1405,2016,3,6
1405,2016,4,3
1405,2017,1,3
1405,2017,2,3
1405,2017,3,1
1405,2017,4,3
1405,2018,1,4
1405,2018,2,3
1405,2018,3,2
1405,2018,4,7
1405,2019,1,2
1405,2019,2,3
1405,2019,3,4
1405,2019,4,4
2101,2015,1,203
2101,2015,2,233
2101,2015,3,214
2101,2015,4,171
2101,2016,1,215
2101,2016,2,223
2101,2016,3,229
2101,2016,4,188
2101,2017,1,236
2101,2017,2,219
2101,2017,3,224
2101,2017,4,212
2101,2018,1,196
2101,2018,2,243
2101,2018,3,237
2101,2018,4,228
2101,2019,1,199
2101,2019,2,222
2101,2019,3,235
2101,2019,4,236
2102,2015,1,3
2102,2015,2,4
2102,2015,3,2
2102,2015,4,7
2102,2016,1,3
2102,2016,2,5
2102,2016,3,2
2102,2016,4,4
2102,2017,1,6
2102,2017,2,3
2102,2017,3,3
2102,2017,4,4
2102,2018,1,7
2102,2018,2,7
2102,2018,3,4
2102,2018,4,7
2102,2019,1,3
2102,2019,2,3
2102,2019,3,6
2102,2019,4,12
2103,2016,4,1
2104,2015,1,8
2104,2015,2,10
2104,2015,3,9
2104,2015,4,15
2104,2016,1,6
2104,2016,2,4
2104,2016,3,12
2104,2016,4,8
2104,2017,1,7
2104,2017,2,8
2104,2017,3,7
2104,2017,4,6
2104,2018,1,7
2104,2018,2,7
2104,2018,3,13
2104,2018,4,10
2104,2019,1,8
2104,2019,2,10
2104,2019,3,9
2104,2019,4,8
2201,2015,1,52
2201,2015,2,71
2201,2015,3,71
2201,2015,4,56
2201,2016,1,53
2201,2016,2,77
2201,2016,3,64
2201,2016,4,64
2201,2017,1,66
2201,2017,2,74
2201,2017,3,69
2201,2017,4,72
2201,2018,1,67
2201,2018,2,71
2201,2018,3,102
2201,2018,4,65
2201,2019,1,64
2201,2019,2,69
2201,2019,3,68
2201,2019,4,72
2203,2015,1,1
2203,2015,2,2
2203,2015,3,4
2203,2015,4,3
2203,2016,1,2
2203,2016,2,1
2203,2016,3,4
2203,2017,1,3
2203,2017,2,4
2203,2017,3,1
2203,2017,4,6
2203,2018,1,1
2203,2018,2,5
2203,2018,3,4
2203,2018,4,4
2203,2019,1,3
2203,2019,2,3
2203,2019,3,2
2203,2019,4,2
2301,2015,1,27
2301,2015,2,22
2301,2015,3,21
2301,2015,4,26
2301,2016,1,17
2301,2016,2,13
2301,2016,3,24
2301,2016,4,17
2301,2017,1,17
2301,2017,2,18
2301,2017,3,29
2301,2017,4,21
2301,2018,1,22
2301,2018,2,25
2301,2018,3,26
2301,2018,4,24
2301,2019,1,20
2301,2019,2,20
2301,2019,3,28
2301,2019,4,22
2302,2015,1,1
2302,2015,2,1
2302,2015,3,1
2302,2016,3,1
2302,2016,4,1
2302,2017,3,1
2302,2018,2,1
2302,2018,3,2
2302,2018,4,2
2302,2019,2,1
2302,2019,3,2
2302,2019,4,1
3101,2015,1,92
3101,2015,2,90
3101,2015,3,91
3101,2015,4,84
3101,2016,1,74
3101,2016,2,84
3101,2016,3,102
3101,2016,4,85
3101,2017,1,109
3101,2017,2,84
3101,2017,3,118
3101,2017,4,98
3101,2018,1,90
3101,2018,2,112
3101,2018,3,118
3101,2018,4,101
3101,2019,1,86
3101,2019,2,98
3101,2019,3,118
3101,2019,4,94
3102,2015,1,6
3102,2015,2,2
3102,2015,3,9
3102,2015,4,13
3102,2016,1,10
3102,2016,2,7
3102,2016,3,6
3102,2016,4,15
3102,2017,1,12
3102,2017,2,9
3102,2017,3,16
3102,2017,4,8
3102,2018,1,4
3102,2018,2,3
3102,2018,3,11
3102,2018,4,12
3102,2019,1,8
3102,2019,2,4
3102,2019,3,17
3102,2019,4,8
3103,2015,1,5
3103,2015,2,7
3103,2015,3,9
3103,2015,4,6
3103,2016,1,4
3103,2016,2,11
3103,2016,3,6
3103,2016,4,4
3103,2017,1,1
3103,2017,2,6
3103,2017,3,2
3103,2017,4,4
3103,2018,1,8
3103,2018,2,7
3103,2018,3,8
3103,2018,4,11
3103,2019,1,4
3103,2019,2,5
3103,2019,3,8
3103,2019,4,5
3201,2015,1,14
3201,2015,2,12
3201,2015,3,11
3201,2015,4,12
3201,2016,1,8
3201,2016,2,9
3201,2016,3,9
3201,2016,4,8
3201,2017,1,6
3201,2017,2,8
3201,2017,3,14
3201,2017,4,10
3201,2018,1,12
3201,2018,2,7
3201,2018,3,14
3201,2018,4,15
3201,2019,1,12
3201,2019,2,11
3201,2019,3,2
3201,2019,4,10
3202,2015,1,6
3202,2015,2,5
3202,2015,3,12
3202,2015,4,8
3202,2016,1,2
3202,2016,2,8
3202,2016,3,6
3202,2016,4,6
3202,2017,1,3
3202,2017,2,3
3202,2017,3,10
3202,2017,4,5
3202,2018,1,5
3202,2018,2,8
3202,2018,3,5
3202,2018,4,2
3202,2019,1,8
3202,2019,2,5
3202,2019,3,6
3202,2019,4,8
3301,2015,1,43
3301,2015,2,50
3301,2015,3,55
3301,2015,4,52
3301,2016,1,42
3301,2016,2,41
3301,2016,3,44
3301,2016,4,51
3301,2017,1,36
3301,2017,2,45
3301,2017,3,63
3301,2017,4,62
3301,2018,1,25
3301,2018,2,47
3301,2018,3,46
3301,2018,4,43
3301,2019,1,33
3301,2019,2,48
3301,2019,3,51
3301,2019,4,39
3302,2015,1,2
3302,2015,2,4
3302,2015,3,3
3302,2015,4,6
3302,2016,1,4
3302,2016,2,5
3302,2016,3,3
3302,2016,4,4
3302,2017,1,2
3302,2017,2,6
3302,2017,3,9
3302,2017,4,3
3302,2018,1,3
3302,2018,2,7
3302,2018,3,7
3302,2018,4,5
3302,2019,1,5
3302,2019,2,3
3302,2019,3,10
3302,2019,4,4
3303,2015,1,2
3303,2015,2,4
3303,2015,3,7
3303,2015,4,3
3303,2016,1,1
3303,2016,2,9
3303,2016,3,3
3303,2016,4,5
3303,2017,1,6
3303,2017,2,5
3303,2017,3,6
3303,2017,4,11
3303,2018,1,4
3303,2018,2,6
3303,2018,3,7
3303,2018,4,4
3303,2019,1,6
3303,2019,2,4
3303,2019,3,4
3303,2019,4,9
3304,2015,1,5
3304,2015,2,4
3304,2015,3,9
3304,2015,4,6
3304,2016,1,7
3304,2016,2,6
3304,2016,3,8
3304,2016,4,14
3304,2017,1,3
3304,2017,2,8
3304,2017,3,11
3304,2017,4,8
3304,2018,1,4
3304,2018,2,6
3304,2018,3,14
3304,2018,4,12
3304,2019,1,4
3304,2019,2,4
3304,2019,3,11
3304,2019,4,7
4101,2015,1,126
4101,2015,2,143
4101,2015,3,170
4101,2015,4,134
4101,2016,1,152
4101,2016,2,136
4101,2016,3,167
4101,2016,4,163
4101,2017,1,139
4101,2017,2,146
4101,2017,3,212
4101,2017,4,158
4101,2018,1,131
4101,2018,2,196
4101,2018,3,202
4101,2018,4,149
4101,2019,1,129
4101,2019,2,176
4101,2019,3,178
4101,2019,4,160
4102,2015,1,139
4102,2015,2,115
4102,2015,3,152
4102,2015,4,120
4102,2016,1,132
4102,2016,2,133
4102,2016,3,167
4102,2016,4,141
4102,2017,1,133
4102,2017,2,141
4102,2017,3,200
4102,2017,4,165
4102,2018,1,156
4102,2018,2,166
4102,2018,3,197
4102,2018,4,138
4102,2019,1,164
4102,2019,2,200
4102,2019,3,185
4102,2019,4,165
4103,2015,1,12
4103,2015,2,5
4103,2015,3,17
4103,2015,4,4
4103,2016,1,6
4103,2016,2,12
4103,2016,3,6
4103,2016,4,10
4103,2017,1,12
4103,2017,2,12
4103,2017,3,13
4103,2017,4,9
4103,2018,1,9
4103,2018,2,10
4103,2018,3,16
4103,2018,4,4
4103,2019,1,9
4103,2019,2,11
4103,2019,3,9
4103,2019,4,8
4104,2015,1,1
4104,2015,2,2
4104,2015,3,3
4104,2015,4,4
4104,2016,1,1
4104,2016,2,5
4104,2016,3,3
4104,2016,4,3
4104,2017,1,1
4104,2017,2,1
4104,2017,3,2
4104,2017,4,1
4104,2018,1,1
4104,2018,2,2
4104,2018,3,1
4104,2018,4,1
4104,2019,2,3
4104,2019,3,2
4104,2019,4,2
4105,2015,1,6
4105,2015,2,3
4105,2015,3,2
4105,2015,4,3
4105,2016,1,3
4105,2016,2,2
4105,2016,3,1
4105,2016,4,2
4105,2017,1,8
4105,2017,2,2
4105,2017,3,4
4105,2017,4,9
4105,2018,1,3
4105,2018,2,4
4105,2018,3,4
4105,2018,4,5
4105,2019,1,6
4105,2019,2,4
4105,2019,3,3
4105,2019,4,7
4106,2015,1,16
4106,2015,2,16
4106,2015,3,26
4106,2015,4,24
4106,2016,1,19
4106,2016,2,25
4106,2016,3,38
4106,2016,4,19
4106,2017,1,16
4106,2017,2,19
4106,2017,3,30
4106,2017,4,25
4106,2018,1,19
4106,2018,2,30
4106,2018,3,27
4106,2018,4,24
4106,2019,1,21
4106,2019,2,22
4106,2019,3,28
4106,2019,4,21
4201,2015,1,23
4201,2015,2,31
4201,2015,3,26
4201,2015,4,22
4201,2016,1,22
4201,2016,2,29
4201,2016,3,36
4201,2016,4,39
4201,2017,1,18
4201,2017,2,21
4201,2017,3,38
4201,2017,4,32
4201,2018,1,21
4201,2018,2,39
4201,2018,3,36
4201,2018,4,24
4201,2019,1,25
4201,2019,2,29
4201,2019,3,42
4201,2019,4,30
4202,2015,1,8
4202,2015,2,10
4202,2015,3,10
4202,2015,4,6
4202,2016,1,6
4202,2016,2,13
4202,2016,3,9
4202,2016,4,18
4202,2017,1,8
4202,2017,2,14
4202,2017,3,13
4202,2017,4,8
4202,2018,1,12
4202,2018,2,10
4202,2018,3,11
4202,2018,4,14
4202,2019,1,9
4202,2019,2,12
4202,2019,3,15
4202,2019,4,10
4203,2015,1,10
4203,2015,2,17
4203,2015,3,19
4203,2015,4,16
4203,2016,1,15
4203,2016,2,13
4203,2016,3,18
4203,2016,4,13
4203,2017,1,21
4203,2017,2,17
4203,2017,3,24
4203,2017,4,18
4203,2018,1,13
4203,2018,2,17
4203,2018,3,11
4203,2018,4,12
4203,2019,1,11
4203,2019,2,22
4203,2019,3,25
4203,2019,4,18
4204,2015,1,11
4204,2015,2,20
4204,2015,3,25
4204,2015,4,21
4204,2016,1,17
4204,2016,2,25
4204,2016,3,39
4204,2016,4,21
4204,2017,1,17
4204,2017,2,28
4204,2017,3,20
4204,2017,4,20
4204,2018,1,28
4204,2018,2,21
4204,2018,3,23
4204,2018,4,16
4204,2019,1,25
4204,2019,2,37
4204,2019,3,26
4204,2019,4,28
4301,2015,1,71
4301,2015,2,82
4301,2015,3,91
4301,2015,4,92
4301,2016,1,63
4301,2016,2,87
4301,2016,3,103
4301,2016,4,99
4301,2017,1,78
4301,2017,2,112
4301,2017,3,127
4301,2017,4,109
4301,2018,1,95
4301,2018,2,101
4301,2018,3,135
4301,2018,4,85
4301,2019,1,94
4301,2019,2,86
4301,2019,3,108
4301,2019,4,101
4302,2015,1,10
4302,2015,2,17
4302,2015,3,22
4302,2015,4,15
4302,2016,1,15
4302,2016,2,23
4302,2016,3,22
4302,2016,4,24
4302,2017,1,12
4302,2017,2,19
4302,2017,3,27
4302,2017,4,12
4302,2018,1,20
4302,2018,2,19
4302,2018,3,21
4302,2018,4,16
4302,2019,1,12
4302,2019,2,23
4302,2019,3,23
4302,2019,4,19
4303,2015,1,25
4303,2015,2,28
4303,2015,3,35
4303,2015,4,30
4303,2016,1,17
4303,2016,2,22
4303,2016,3,40
4303,2016,4,26
4303,2017,1,20
4303,2017,2,19
4303,2017,3,29
4303,2017,4,24
4303,2018,1,31
4303,2018,2,17
4303,2018,3,33
4303,2018,4,22
4303,2019,1,27
4303,2019,2,28
4303,2019,3,19
4303,2019,4,24
4304,2015,1,7
4304,2015,2,7
4304,2015,3,18
4304,2015,4,7
4304,2016,1,6
4304,2016,2,8
4304,2016,3,11
4304,2016,4,8
4304,2017,1,10
4304,2017,2,9
4304,2017,3,12
4304,2017,4,4
4304,2018,1,7
4304,2018,2,15
4304,2018,3,11
4304,2018,4,9
4304,2019,1,8
4304,2019,2,14
4304,2019,3,8
4304,2019,4,7
4305,2015,1,6
4305,2015,2,9
4305,2015,3,4
4305,2015,4,4
4305,2016,1,4
4305,2016,2,7
4305,2016,3,5
4305,2016,4,6
4305,2017,1,5
4305,2017,2,9
4305,2017,3,5
4305,2017,4,10
4305,2018,1,6
4305,2018,2,7
4305,2018,3,5
4305,2018,4,3
4305,2019,1,3
4305,2019,2,8
4305,2019,3,5
4305,2019,4,4
5101,2015,1,273
5101,2015,2,265
5101,2015,3,306
5101,2015,4,283
5101,2016,1,247
5101,2016,2,314
5101,2016,3,369
5101,2016,4,254
5101,2017,1,253
5101,2017,2,337
5101,2017,3,345
5101,2017,4,281
5101,2018,1,265
5101,2018,2,333
5101,2018,3,375
5101,2018,4,275
5101,2019,1,254
5101,2019,2,312
5101,2019,3,357
5101,2019,4,281
5102,2015,1,18
5102,2015,2,20
5102,2015,3,31
5102,2015,4,11
5102,2016,1,13
5102,2016,2,22
5102,2016,3,33
5102,2016,4,24
5102,2017,1,26
5102,2017,2,32
5102,2017,3,26
5102,2017,4,30
5102,2018,1,13
5102,2018,2,28
5102,2018,3,22
5102,2018,4,19
5102,2019,1,22
5102,2019,2,22
5102,2019,3,31
5102,2019,4,23
5103,2015,1,21
5103,2015,2,20
5103,2015,3,37
5103,2015,4,27
5103,2016,1,26
5103,2016,2,20
5103,2016,3,34
5103,2016,4,27
5103,2017,1,28
5103,2017,2,35
5103,2017,3,26
5103,2017,4,18
5103,2018,1,31
5103,2018,2,34
5103,2018,3,30
5103,2018,4,26
5103,2019,1,26
5103,2019,2,25
5103,2019,3,26
5103,2019,4,27
5104,2015,1,3
5104,2015,2,1
5104,2015,3,1
5104,2015,4,1
5104,2016,2,1
5104,2016,3,1
5104,2017,2,1
5104,2017,4,1
5104,2018,3,1
5104,2019,2,1
5105,2015,1,10
5105,2015,2,13
5105,2015,3,12
5105,2015,4,18
5105,2016,1,15
5105,2016,2,21
5105,2016,3,17
5105,2016,4,9
5105,2017,1,13
5105,2017,2,27
5105,2017,3,22
5105,2017,4,11
5105,2018,1,13
5105,2018,2,17
5105,2018,3,20
5105,2018,4,15
5105,2019,1,14
5105,2019,2,18
5105,2019,3,24
5105,2019,4,13
5107,2015,1,22
5107,2015,2,24
5107,2015,3,25
5107,2015,4,28
5107,2016,1,30
5107,2016,2,26
5107,2016,3,28
5107,2016,4,23
5107,2017,1,17
5107,2017,2,19
5107,2017,3,28
5107,2017,4,27
5107,2018,1,24
5107,2018,2,16
5107,2018,3,36
5107,2018,4,22
5107,2019,1,33
5107,2019,2,24
5107,2019,3,32
5107,2019,4,26
5109,2015,1,335
5109,2015,2,352
5109,2015,3,407
5109,2015,4,343
5109,2016,1,337
5109,2016,2,344
5109,2016,3,435
5109,2016,4,345
5109,2017,1,314
5109,2017,2,362
5109,2017,3,428
5109,2017,4,350
5109,2018,1,331
5109,2018,2,388
5109,2018,3,474
5109,2018,4,390
5109,2019,1,353
5109,2019,2,425
5109,2019,3,437
5109,2019,4,369
5201,2015,1,3
5201,2015,2,8
5201,2015,3,2
5201,2016,1,2
5201,2016,2,2
5201,2016,3,2
5201,2016,4,3
5201,2017,1,3
5201,2017,2,3
5201,2017,3,5
5201,2017,4,2
5201,2018,1,2
5201,2018,2,1
5201,2018,3,2
5201,2018,4,3
5201,2019,1,3
5201,2019,2,4
5201,2019,3,3
5201,2019,4,5
5301,2015,1,48
5301,2015,2,44
5301,2015,3,67
5301,2015,4,54
5301,2016,1,56
5301,2016,2,45
5301,2016,3,64
5301,2016,4,54
5301,2017,1,59
5301,2017,2,70
5301,2017,3,64
5301,2017,4,53
5301,2018,1,40
5301,2018,2,57
5301,2018,3,74
5301,2018,4,60
5301,2019,1,45
5301,2019,2,59
5301,2019,3,85
5301,2019,4,55
5302,2015,1,5
5302,2015,2,5
5302,2015,3,6
5302,2015,4,4
5302,2016,1,9
5302,2016,2,7
5302,2016,3,7
5302,2016,4,9
5302,2017,1,7
5302,2017,2,8
5302,2017,3,9
5302,2017,4,13
5302,2018,1,8
5302,2018,2,11
5302,2018,3,12
5302,2018,4,11
5302,2019,1,6
5302,2019,2,7
5302,2019,3,12
5302,2019,4,9
5303,2015,1,11
5303,2015,2,8
5303,2015,3,6
5303,2015,4,6
5303,2016,1,4
5303,2016,2,6
5303,2016,3,11
5303,2016,4,8
5303,2017,1,8
5303,2017,2,7
5303,2017,3,4
5303,2017,4,7
5303,2018,1,4
5303,2018,2,5
5303,2018,3,10
5303,2018,4,3
5303,2019,1,9
5303,2019,2,6
5303,2019,3,8
5303,2019,4,5
5304,2015,1,10
5304,2015,2,12
5304,2015,3,16
5304,2015,4,9
5304,2016,1,12
5304,2016,2,20
5304,2016,3,20
5304,2016,4,5
5304,2017,1,7
5304,2017,2,18
5304,2017,3,13
5304,2017,4,13
5304,2018,1,8
5304,2018,2,13
5304,2018,3,19
5304,2018,4,11
5304,2019,1,16
5304,2019,2,19
5304,2019,3,24
5304,2019,4,16
5401,2015,1,31
5401,2015,2,33
5401,2015,3,45
5401,2015,4,22
5401,2016,1,16
5401,2016,2,31
5401,2016,3,39
5401,2016,4,29
5401,2017,1,24
5401,2017,2,19
5401,2017,3,33
5401,2017,4,33
5401,2018,1,22
5401,2018,2,35
5401,2018,3,41
5401,2018,4,26
5401,2019,1,31
5401,2019,2,24
5401,2019,3,44
5401,2019,4,29
5402,2015,1,6
5402,2015,2,16
5402,2015,3,16
5402,2015,4,13
5402,2016,1,16
5402,2016,2,17
5402,2016,3,16
5402,2016,4,15
5402,2017,1,15
5402,2017,2,20
5402,2017,3,23
5402,2017,4,20
5402,2018,1,22
5402,2018,2,16
5402,2018,3,24
5402,2018,4,18
5402,2019,1,7
5402,2019,2,17
5402,2019,3,22
5402,2019,4,21
5403,2015,1,5
5403,2015,2,6
5403,2015,3,3
5403,2015,4,5
5403,2016,1,4
5403,2016,2,5
5403,2016,3,9
5403,2016,4,5
5403,2017,1,5
5403,2017,2,7
5403,2017,3,8
5403,2017,4,4
5403,2018,1,4
5403,2018,2,9
5403,2018,3,4
5403,2018,4,7
5403,2019,1,4
5403,2019,2,3
5403,2019,3,5
5403,2019,4,6
5404,2015,1,10
5404,2015,2,5
5404,2015,3,7
5404,2015,4,4
5404,2016,1,12
5404,2016,2,9
5404,2016,3,14
5404,2016,4,8
5404,2017,1,15
5404,2017,2,8
5404,2017,3,13
5404,2017,4,14
5404,2018,1,4
5404,2018,2,8
5404,2018,3,17
5404,2018,4,16
5404,2019,1,8
5404,2019,2,13
5404,2019,3,4
5404,2019,4,12
5405,2015,1,4
5405,2015,2,7
5405,2015,3,6
5405,2015,4,6
5405,2016,1,4
5405,2016,2,7
5405,2016,3,4
5405,2016,4,6
5405,2017,1,9
5405,2017,2,8
5405,2017,3,7
5405,2017,4,4
5405,2018,1,4
5405,2018,2,4
5405,2018,3,4
5405,2018,4,7
5405,2019,1,9
5405,2019,2,6
5405,2019,3,12
5405,2019,4,5
5501,2015,1,79
5501,2015,2,82
5501,2015,3,116
5501,2015,4,91
5501,2016,1,76
5501,2016,2,91
5501,2016,3,105
5501,2016,4,70
5501,2017,1,76
5501,2017,2,76
5501,2017,3,104
5501,2017,4,81
5501,2018,1,68
5501,2018,2,86
5501,2018,3,114
5501,2018,4,85
5501,2019,1,77
5501,2019,2,120
5501,2019,3,123
5501,2019,4,105
5502,2015,1,35
5502,2015,2,54
5502,2015,3,49
5502,2015,4,50
5502,2016,1,45
5502,2016,2,36
5502,2016,3,63
5502,2016,4,44
5502,2017,1,48
5502,2017,2,62
5502,2017,3,68
5502,2017,4,39
5502,2018,1,42
5502,2018,2,49
5502,2018,3,59
5502,2018,4,43
5502,2019,1,45
5502,2019,2,54
5502,2019,3,63
5502,2019,4,39
5503,2015,1,13
5503,2015,2,19
5503,2015,3,17
5503,2015,4,13
5503,2016,1,8
5503,2016,2,16
5503,2016,3,16
5503,2016,4,9
5503,2017,1,9
5503,2017,2,15
5503,2017,3,14
5503,2017,4,13
5503,2018,1,11
5503,2018,2,16
5503,2018,3,12
5503,2018,4,11
5503,2019,1,13
5503,2019,2,21
5503,2019,3,17
5503,2019,4,20
5504,2015,1,10
5504,2015,2,15
5504,2015,3,22
5504,2015,4,19
5504,2016,1,7
5504,2016,2,20
5504,2016,3,19
5504,2016,4,11
5504,2017,1,13
5504,2017,2,20
5504,2017,3,10
5504,2017,4,14
5504,2018,1,16
5504,2018,2,8
5504,2018,3,23
5504,2018,4,17
5504,2019,1,13
5504,2019,2,23
5504,2019,3,14
5504,2019,4,13
5506,2015,1,14
5506,2015,2,11
5506,2015,3,27
5506,2015,4,16
5506,2016,1,18
5506,2016,2,25
5506,2016,3,28
5506,2016,4,16
5506,2017,1,19
5506,2017,2,23
5506,2017,3,25
5506,2017,4,19
5506,2018,1,16
5506,2018,2,26
5506,2018,3,20
5506,2018,4,16
5506,2019,1,11
5506,2019,2,17
5506,2019,3,31
5506,2019,4,33
5601,2015,1,73
5601,2015,2,95
5601,2015,3,100
5601,2015,4,74
5601,2016,1,71
5601,2016,2,88
5601,2016,3,94
5601,2016,4,77
5601,2017,1,61
5601,2017,2,96
5601,2017,3,113
5601,2017,4,73
5601,2018,1,77
5601,2018,2,97
5601,2018,3,120
5601,2018,4,84
5601,2019,1,86
5601,2019,2,91
5601,2019,3,110
5601,2019,4,81
5602,2015,1,7
5602,2015,2,12
5602,2015,3,14
5602,2015,4,13
5602,2016,1,7
5602,2016,2,10
5602,2016,3,7
5602,2016,4,9
5602,2017,1,10
5602,2017,2,11
5602,2017,3,11
5602,2017,4,10
5602,2018,1,10
5602,2018,2,10
5602,2018,3,17
5602,2018,4,16
5602,2019,1,11
5602,2019,2,17
5602,2019,3,12
5602,2019,4,14
5603,2015,1,17
5603,2015,2,22
5603,2015,3,17
5603,2015,4,17
5603,2016,1,21
5603,2016,2,31
5603,2016,3,16
5603,2016,4,7
5603,2017,1,17
5603,2017,2,20
5603,2017,3,14
5603,2017,4,11
5603,2018,1,22
5603,2018,2,19
5603,2018,3,22
5603,2018,4,19
5603,2019,1,21
5603,2019,2,20
5603,2019,3,22
5603,2019,4,24
5604,2015,1,9
5604,2015,2,15
5604,2015,3,13
5604,2015,4,9
5604,2016,1,13
5604,2016,2,13
5604,2016,3,14
5604,2016,4,7
5604,2017,1,6
5604,2017,2,14
5604,2017,3,18
5604,2017,4,11
5604,2018,1,17
5604,2018,2,14
5604,2018,3,16
5604,2018,4,16
5604,2019,1,14
5604,2019,2,24
5604,2019,3,15
5604,2019,4,17
5605,2015,1,5
5605,2015,2,9
5605,2015,3,5
5605,2015,4,9
5605,2016,1,5
5605,2016,2,9
5605,2016,3,16
5605,2016,4,7
5605,2017,1,5
5605,2017,2,9
5605,2017,3,11
5605,2017,4,15
5605,2018,1,9
5605,2018,2,11
5605,2018,3,14
5605,2018,4,8
5605,2019,1,16
5605,2019,2,11
5605,2019,3,10
5605,2019,4,19
5606,2015,1,5
5606,2015,2,6
5606,2015,3,5
5606,2015,4,6
5606,2016,1,7
5606,2016,2,8
5606,2016,3,5
5606,2016,4,11
5606,2017,1,6
5606,2017,2,14
5606,2017,3,16
5606,2017,4,6
5606,2018,1,7
5606,2018,2,7
5606,2018,3,7
5606,2018,4,10
5606,2019,1,7
5606,2019,2,10
5606,2019,3,15
5606,2019,4,6
5701,2015,1,54
5701,2015,2,60
5701,2015,3,76
5701,2015,4,75
5701,2016,1,45
5701,2016,2,81
5701,2016,3,77
5701,2016,4,63
5701,2017,1,54
5701,2017,2,65
5701,2017,3,82
5701,2017,4,63
5701,2018,1,36
5701,2018,2,66
5701,2018,3,90
5701,2018,4,71
5701,2019,1,58
5701,2019,2,75
5701,2019,3,70
5701,2019,4,86
5702,2015,1,12
5702,2015,2,11
5702,2015,3,9
5702,2015,4,12
5702,2016,1,10
5702,2016,2,14
5702,2016,3,15
5702,2016,4,13
5702,2017,1,11
5702,2017,2,15
5702,2017,3,7
5702,2017,4,9
5702,2018,1,7
5702,2018,2,11
5702,2018,3,10
5702,2018,4,11
5702,2019,1,7
5702,2019,2,13
5702,2019,3,14
5702,2019,4,13
5703,2015,1,23
5703,2015,2,9
5703,2015,3,20
5703,2015,4,17
5703,2016,1,14
5703,2016,2,24
5703,2016,3,35
5703,2016,4,18
5703,2017,1,17
5703,2017,2,26
5703,2017,3,28
5703,2017,4,20
5703,2018,1,19
5703,2018,2,29
5703,2018,3,28
5703,2018,4,20
5703,2019,1,16
5703,2019,2,28
5703,2019,3,22
5703,2019,4,20
5704,2015,1,5
5704,2015,2,9
5704,2015,3,6
5704,2015,4,7
5704,2016,1,5
5704,2016,2,9
5704,2016,3,4
5704,2016,4,4
5704,2017,1,7
5704,2017,2,7
5704,2017,3,6
5704,2017,4,7
5704,2018,1,6
5704,2018,2,11
5704,2018,3,6
5704,2018,4,5
5704,2019,1,4
5704,2019,2,5
5704,2019,3,5
5704,2019,4,3
5705,2015,1,19
5705,2015,2,17
5705,2015,3,25
5705,2015,4,20
