"codigo_region"	"Year"	"Quarter"	"Birth_count"	"deathsum"	"mortality"
1	2015	1	1428	4	2.80112044817927
1	2015	2	1451	1	0.689179875947622
1	2015	3	1467	2	1.36332651670075
1	2015	4	1366	4	2.92825768667643
1	2016	1	1387	2	1.44196106705119
1	2016	2	1376	5	3.63372093023256
1	2016	3	1331	4	3.00525920360631
1	2016	4	1325	2	1.50943396226415
1	2017	1	1266	0	0
1	2017	2	1312	0	0
1	2017	3	1269	1	0.788022064617809
1	2017	4	1234	0	0
1	2018	1	1251	2	1.59872102318145
1	2018	2	1310	4	3.05343511450382
1	2018	3	1224	2	1.63398692810458
1	2018	4	1170	3	2.56410256410256
1	2019	1	1284	1	0.778816199376947
1	2019	2	1216	1	0.822368421052632
1	2019	3	1194	0	0
1	2019	4	1184	2	1.68918918918919
2	2015	1	2628	2	0.76103500761035
2	2015	2	2464	3	1.21753246753247
2	2015	3	2495	3	1.20240480961924
2	2015	4	2298	4	1.74064403829417
2	2016	1	2422	2	0.825763831544178
2	2016	2	2368	9	3.80067567567568
2	2016	3	2291	6	2.61894369271061
2	2016	4	2133	1	0.46882325363338
2	2017	1	2211	4	1.80913613749435
2	2017	2	2150	2	0.930232558139535
2	2017	3	2102	6	2.85442435775452
2	2017	4	1933	4	2.06932229694775
2	2018	1	2127	6	2.82087447108604
2	2018	2	2039	6	2.94261893084846
2	2018	3	1934	3	1.5511892450879
2	2018	4	1949	4	2.05233453052848
2	2019	1	1960	1	0.510204081632653
2	2019	2	1945	3	1.54241645244216
2	2019	3	1927	2	1.03788271925272
2	2019	4	1938	8	4.12796697626419
3	2015	1	1118	1	0.894454382826476
3	2015	2	1099	5	4.54959053685168
3	2015	3	1127	4	3.54924578527063
3	2015	4	1122	1	0.89126559714795
3	2016	1	1127	1	0.887311446317658
3	2016	2	1076	1	0.929368029739777
3	2016	3	1034	7	6.76982591876209
3	2016	4	993	3	3.02114803625378
3	2017	1	1007	2	1.98609731876862
3	2017	2	1034	1	0.967117988394584
3	2017	3	965	3	3.10880829015544
3	2017	4	923	2	2.16684723726977
3	2018	1	947	1	1.05596620908131
3	2018	2	952	2	2.10084033613445
3	2018	3	928	2	2.1551724137931
3	2018	4	903	1	1.10741971207087
3	2019	1	901	1	1.10987791342952
3	2019	2	850	2	2.35294117647059
3	2019	3	851	1	1.17508813160987
3	2019	4	823	3	3.64520048602673
4	2015	1	2855	2	0.700525394045534
4	2015	2	2733	5	1.82949140139041
4	2015	3	2800	6	2.14285714285714
4	2015	4	2622	8	3.0511060259344
4	2016	1	2597	4	1.54023873700424
4	2016	2	2504	4	1.59744408945687
4	2016	3	2608	3	1.15030674846626
4	2016	4	2417	3	1.24120810922631
4	2017	1	2336	2	0.856164383561644
4	2017	2	2382	1	0.419815281276238
4	2017	3	2273	6	2.63968323801144
4	2017	4	2224	6	2.69784172661871
4	2018	1	2300	4	1.73913043478261
4	2018	2	2331	3	1.28700128700129
4	2018	3	2199	2	0.909504320145521
4	2018	4	2265	4	1.76600441501104
4	2019	1	2301	1	0.434593654932638
4	2019	2	2223	4	1.79937022042285
4	2019	3	2093	3	1.43334925943622
4	2019	4	2048	3	1.46484375
5	2015	1	6142	10	1.62813415825464
5	2015	2	6020	12	1.99335548172757
5	2015	3	5811	12	2.06504904491482
5	2015	4	5625	5	0.888888888888889
5	2016	1	5879	13	2.21126041843851
5	2016	2	5617	11	1.95834075129072
5	2016	3	5513	14	2.53945220388173
5	2016	4	5156	6	1.16369278510473
5	2017	1	5046	6	1.18906064209275
5	2017	2	5207	9	1.72844248127521
5	2017	3	5116	6	1.17279124315872
5	2017	4	4988	13	2.60625501202887
5	2018	1	5109	11	2.15306322176551
5	2018	2	5240	10	1.90839694656489
5	2018	3	5305	9	1.69651272384543
5	2018	4	5348	6	1.12191473448018
5	2019	1	5166	6	1.16144018583043
5	2019	2	4954	5	1.00928542591845
5	2019	3	4829	9	1.86373990474218
5	2019	4	4670	6	1.2847965738758
6	2015	1	3066	1	0.326157860404436
6	2015	2	3016	4	1.3262599469496
6	2015	3	3058	7	2.28907782864617
6	2015	4	2910	5	1.71821305841924
6	2016	1	3072	9	2.9296875
6	2016	2	2777	6	2.16060496939143
6	2016	3	2830	8	2.82685512367491
6	2016	4	2737	3	1.09609061015711
6	2017	1	2801	4	1.42806140664049
6	2017	2	2703	1	0.369959304476508
6	2017	3	2646	2	0.755857898715042
6	2017	4	2737	2	0.730727073438071
6	2018	1	2831	2	0.706464146944543
6	2018	2	2734	5	1.82882223847842
6	2018	3	2804	4	1.4265335235378
6	2018	4	2879	4	1.38937130948246
6	2019	1	2862	4	1.39762403913347
6	2019	2	2816	2	0.710227272727273
6	2019	3	2594	4	1.5420200462606
6	2019	4	2484	5	2.01288244766506
7	2015	1	3734	7	1.87466523835029
7	2015	2	3515	6	1.70697012802276
7	2015	3	3391	3	0.884694780300796
7	2015	4	3428	4	1.16686114352392
7	2016	1	3482	2	0.574382538770821
7	2016	2	3268	5	1.52998776009792
7	2016	3	3277	3	0.91547146780592
7	2016	4	3198	4	1.25078173858662
7	2017	1	3254	3	0.921942224953903
7	2017	2	3137	8	2.55020720433535
7	2017	3	3122	6	1.92184497117233
7	2017	4	3119	3	0.961846745751844
7	2018	1	3139	4	1.27429117553361
7	2018	2	3365	3	0.891530460624071
7	2018	3	3235	8	2.47295208655332
7	2018	4	3331	4	1.20084058841189
7	2019	1	3296	6	1.82038834951456
7	2019	2	3121	6	1.92246074975969
7	2019	3	3103	6	1.93361263293587
7	2019	4	2976	6	2.01612903225806
8	2015	1	5504	7	1.2718023255814
8	2015	2	5213	7	1.3427968540188
8	2015	3	5294	6	1.1333585190782
8	2015	4	5012	9	1.79569034317638
8	2016	1	5123	8	1.56158500878392
8	2016	2	4902	5	1.01999184006528
8	2016	3	4956	8	1.61420500403551
8	2016	4	4602	7	1.52107779226423
8	2017	1	4775	7	1.46596858638743
8	2017	2	4492	10	2.22617987533393
8	2017	3	4553	10	2.19635405227323
8	2017	4	4355	10	2.29621125143513
8	2018	1	4359	5	1.14705207616426
8	2018	2	4450	3	0.674157303370786
8	2018	3	4518	4	0.885347498893316
8	2018	4	4325	6	1.38728323699422
8	2019	1	4421	7	1.58335218276408
8	2019	2	4248	5	1.17702448210923
8	2019	3	4247	9	2.11914292441724
8	2019	4	4190	4	0.954653937947494
9	2015	1	3485	6	1.72166427546628
9	2015	2	3257	6	1.84218606079214
9	2015	3	3356	5	1.48986889153754
9	2015	4	3226	3	0.929944203347799
9	2016	1	3136	2	0.637755102040816
9	2016	2	3101	7	2.25733634311512
9	2016	3	3169	2	0.631113916061849
9	2016	4	3128	2	0.639386189258312
9	2017	1	3073	5	1.62707452001302
9	2017	2	2977	5	1.67954316425932
9	2017	3	2997	3	1.001001001001
9	2017	4	2958	3	1.01419878296146
9	2018	1	2902	5	1.72294968986906
9	2018	2	2924	5	1.70998632010944
9	2018	3	2984	3	1.00536193029491
9	2018	4	2962	6	2.02565833896016
9	2019	1	2981	2	0.670915800067092
9	2019	2	2891	5	1.72950536146662
9	2019	3	2747	6	2.18420094648708
9	2019	4	2683	3	1.11815132314573
10	2015	1	2809	3	1.06799572801709
10	2015	2	2713	4	1.47438260228529
10	2015	3	2888	2	0.692520775623269
10	2015	4	2748	2	0.727802037845706
10	2016	1	2799	5	1.78635226866738
10	2016	2	2587	1	0.386548125241593
10	2016	3	2759	7	2.53715114171801
10	2016	4	2642	4	1.51400454201363
10	2017	1	2497	5	2.00240288346015
10	2017	2	2550	5	1.96078431372549
10	2017	3	2497	4	1.60192230676812
10	2017	4	2502	4	1.59872102318145
10	2018	1	2362	3	1.2701100762066
10	2018	2	2461	4	1.6253555465258
10	2018	3	2557	6	2.34649980445835
10	2018	4	2541	1	0.393545848091303
10	2019	1	2425	8	3.29896907216495
10	2019	2	2412	8	3.3167495854063
10	2019	3	2402	5	2.08159866777685
10	2019	4	2335	2	0.856531049250535
11	2015	1	332	0	0
11	2015	2	366	0	0
11	2015	3	352	0	0
11	2015	4	363	0	0
11	2016	1	357	0	0
11	2016	2	366	1	2.73224043715847
11	2016	3	318	1	3.14465408805031
11	2016	4	367	1	2.72479564032698
11	2017	1	293	0	0
11	2017	2	286	0	0
11	2017	3	314	1	3.18471337579618
11	2017	4	322	1	3.1055900621118
11	2018	1	294	0	0
11	2018	2	331	0	0
11	2018	3	329	0	0
11	2018	4	304	1	3.28947368421053
11	2019	1	276	2	7.2463768115942
11	2019	2	302	0	0
11	2019	3	290	0	0
11	2019	4	252	0	0
12	2015	1	497	2	4.02414486921529
12	2015	2	524	2	3.81679389312977
12	2015	3	536	1	1.86567164179104
12	2015	4	475	1	2.10526315789474
12	2016	1	507	1	1.9723865877712
12	2016	2	468	1	2.13675213675214
12	2016	3	467	1	2.14132762312634
12	2016	4	431	1	2.32018561484919
12	2017	1	468	0	0
12	2017	2	453	1	2.2075055187638
12	2017	3	491	2	4.07331975560081
12	2017	4	471	0	0
12	2018	1	399	0	0
12	2018	2	464	1	2.1551724137931
12	2018	3	476	2	4.20168067226891
12	2018	4	418	0	0
12	2019	1	479	1	2.08768267223382
12	2019	2	414	0	0
12	2019	3	456	1	2.19298245614035
12	2019	4	394	2	5.07614213197969
13	2015	1	26528	19	0.716224366706876
13	2015	2	25237	35	1.38685263700123
13	2015	3	25204	56	2.22186954451674
13	2015	4	24118	42	1.74143793017663
13	2016	1	25356	26	1.02539832781196
13	2016	2	24263	32	1.31888060009067
13	2016	3	24018	46	1.91523024398368
13	2016	4	22980	33	1.43603133159269
13	2017	1	23564	19	0.806314717365473
13	2017	2	23036	38	1.64959194304567
13	2017	3	23098	40	1.73175166681098
13	2017	4	23029	34	1.47639932259325
13	2018	1	24114	32	1.32702994111305
13	2018	2	24247	30	1.23726646595455
13	2018	3	23391	41	1.75281091017913
13	2018	4	24082	32	1.32879328959389
13	2019	1	24003	25	1.04153647460734
13	2019	2	22722	39	1.71639820438342
13	2019	3	21900	41	1.87214611872146
13	2019	4	21146	36	1.70244963586494
14	2015	1	1102	0	0
14	2015	2	1126	2	1.77619893428064
14	2015	3	1166	2	1.71526586620926
14	2015	4	1270	3	2.36220472440945
14	2016	1	1179	0	0
14	2016	2	1108	3	2.70758122743682
14	2016	3	1106	1	0.904159132007233
14	2016	4	1139	1	0.877963125548727
14	2017	1	1084	2	1.8450184501845
14	2017	2	1064	2	1.8796992481203
14	2017	3	1041	1	0.960614793467819
14	2017	4	1079	0	0
14	2018	1	980	3	3.06122448979592
14	2018	2	1029	3	2.91545189504373
14	2018	3	1059	2	1.88857412653447
14	2018	4	1038	1	0.963391136801541
14	2019	1	1018	0	0
14	2019	2	1012	1	0.988142292490119
14	2019	3	1011	2	1.9782393669634
14	2019	4	963	1	1.03842159916926
15	2015	1	966	3	3.1055900621118
15	2015	2	895	1	1.11731843575419
15	2015	3	776	2	2.57731958762887
15	2015	4	777	0	0
15	2016	1	867	1	1.15340253748558
15	2016	2	772	2	2.59067357512953
15	2016	3	801	2	2.49687890137328
15	2016	4	729	1	1.37174211248285
15	2017	1	765	0	0
15	2017	2	781	3	3.84122919334187
15	2017	3	780	0	0
15	2017	4	711	3	4.21940928270042
15	2018	1	728	1	1.37362637362637
15	2018	2	759	1	1.31752305665349
15	2018	3	732	0	0
15	2018	4	739	0	0
15	2019	1	746	2	2.68096514745308
15	2019	2	720	1	1.38888888888889
15	2019	3	720	4	5.55555555555556
15	2019	4	707	1	1.41442715700141
16	2015	1	1517	2	1.318391562294
16	2015	2	1444	1	0.692520775623269
16	2015	3	1423	6	4.21644413211525
16	2015	4	1382	1	0.723589001447178
16	2016	1	1496	5	3.34224598930481
16	2016	2	1302	3	2.30414746543779
16	2016	3	1357	3	2.21075902726603
16	2016	4	1296	3	2.31481481481481
16	2017	1	1372	3	2.1865889212828
16	2017	2	1258	2	1.58982511923688
16	2017	3	1353	0	0
16	2017	4	1350	1	0.740740740740741
16	2018	1	1377	1	0.726216412490922
16	2018	2	1309	5	3.81970970206264
16	2018	3	1304	5	3.83435582822086
16	2018	4	1334	2	1.49925037481259
16	2019	1	1286	2	1.5552099533437
16	2019	2	1296	2	1.54320987654321
16	2019	3	1281	2	1.56128024980484
16	2019	4	1202	3	2.49584026622296
