"region";"province";"commune";"site";"longitude";"latitude";"year";"pollutant";"value";"n";"completeness"
"I";"Iquique";"Alto Hospicio";"Alto Hospicio";-70.1002241937709;-20.2904990614563;2016;"mp2.5";11.1576499056604;318;87.1232876712329
"I";"Iquique";"Alto Hospicio";"Alto Hospicio";-70.1002241937709;-20.2904990614563;2017;"mp2.5";12.7114991445428;339;92.8767123287671
"I";"Iquique";"Alto Hospicio";"Alto Hospicio";-70.1002241937709;-20.2904990614563;2018;"mp2.5";11.2234636871508;358;98.0821917808219
"I";"Iquique";"Alto Hospicio";"Alto Hospicio";-70.1002241937709;-20.2904990614563;2019;"mp2.5";11.1231671554252;341;93.4246575342466
"I";"Iquique";"Alto Hospicio";"Alto Hospicio";-70.1002241937709;-20.2904990614563;2020;"mp2.5";10.2773109243697;357;97.8082191780822
"I";"Iquique";"Alto Hospicio";"Alto Hospicio";-70.1002241937709;-20.2904990614563;2021;"mp2.5";12.1607142857143;280;76.7123287671233
"I";"Iquique";"Alto Hospicio";"Alto Hospicio";-70.1002241937709;-20.2904990614563;2022;"mp2.5";13.3494318181818;352;96.4383561643836
"II";"Antofagasta";"Antofagasta";"Antofagasta";-70.3833269141901;-23.6135524278948;2015;"mp2.5";11.6552361756374;353;96.7123287671233
"II";"Antofagasta";"Antofagasta";"Antofagasta";-70.3833269141901;-23.6135524278948;2016;"mp2.5";9.1336869121813;353;96.7123287671233
"II";"Antofagasta";"Antofagasta";"Antofagasta";-70.3833269141901;-23.6135524278948;2017;"mp2.5";8.40214062678063;351;96.1643835616438
"II";"Antofagasta";"Antofagasta";"Antofagasta";-70.3833269141901;-23.6135524278948;2018;"mp2.5";9.67567567567568;333;91.2328767123288
"II";"Antofagasta";"Antofagasta";"Antofagasta";-70.3833269141901;-23.6135524278948;2019;"mp2.5";11.9106145251397;358;98.0821917808219
"II";"Antofagasta";"Antofagasta";"Antofagasta";-70.3833269141901;-23.6135524278948;2020;"mp2.5";9.53521126760563;355;97.2602739726027
"II";"Antofagasta";"Antofagasta";"Antofagasta";-70.3833269141901;-23.6135524278948;2021;"mp2.5";10.6972222222222;360;98.6301369863014
"II";"Antofagasta";"Antofagasta";"Antofagasta";-70.3833269141901;-23.6135524278948;2022;"mp2.5";10.7465181058496;359;98.3561643835616
"III";"Copiapó";"Copiapó";"Copiapo Sivica";-70.3233122971258;-27.3700082456468;2015;"mp2.5";19.2979388615385;325;89.041095890411
"III";"Copiapó";"Copiapó";"Copiapo Sivica";-70.3233122971258;-27.3700082456468;2016;"mp2.5";14.1957299719888;357;97.8082191780822
"III";"Copiapó";"Copiapó";"Copiapo Sivica";-70.3233122971258;-27.3700082456468;2017;"mp2.5";14.2828486072423;359;98.3561643835616
"III";"Copiapó";"Copiapó";"Copiapo Sivica";-70.3233122971258;-27.3700082456468;2018;"mp2.5";14.4497206703911;358;98.0821917808219
"III";"Copiapó";"Copiapó";"Copiapo Sivica";-70.3233122971258;-27.3700082456468;2019;"mp2.5";12.34375;352;96.4383561643836
"III";"Copiapó";"Copiapó";"Copiapo Sivica";-70.3233122971258;-27.3700082456468;2020;"mp2.5";11.5835694050991;353;96.7123287671233
"III";"Copiapó";"Copiapó";"Copiapo Sivica";-70.3233122971258;-27.3700082456468;2021;"mp2.5";11.8771428571429;350;95.8904109589041
"III";"Copiapó";"Copiapó";"Copiapo Sivica";-70.3233122971258;-27.3700082456468;2022;"mp2.5";10.0311614730878;353;96.7123287671233
"III";"Huasco";"Huasco";"Huasco Sivica";-71.2196575026675;-28.4699750351304;2015;"mp2.5";11.0326391944444;360;98.6301369863014
"III";"Huasco";"Huasco";"Huasco Sivica";-71.2196575026675;-28.4699750351304;2016;"mp2.5";9.17578188365651;361;98.9041095890411
"III";"Huasco";"Huasco";"Huasco Sivica";-71.2196575026675;-28.4699750351304;2017;"mp2.5";9.71145475783476;351;96.1643835616438
"III";"Huasco";"Huasco";"Huasco Sivica";-71.2196575026675;-28.4699750351304;2018;"mp2.5";11.2094972067039;358;98.0821917808219
"III";"Huasco";"Huasco";"Huasco Sivica";-71.2196575026675;-28.4699750351304;2019;"mp2.5";9.26857142857143;350;95.8904109589041
"III";"Huasco";"Huasco";"Huasco Sivica";-71.2196575026675;-28.4699750351304;2020;"mp2.5";8.703081232493;357;97.8082191780822
"III";"Huasco";"Huasco";"Huasco Sivica";-71.2196575026675;-28.4699750351304;2021;"mp2.5";8.78212290502793;358;98.0821917808219
"III";"Huasco";"Huasco";"Huasco Sivica";-71.2196575026675;-28.4699750351304;2022;"mp2.5";7.49162011173184;358;98.0821917808219
"IV";"Elqui";"Coquimbo";"Coquimbo";-71.3359111671868;-29.9706484846619;2015;"mp2.5";13.1254251186441;295;80.8219178082192
"IV";"Elqui";"Coquimbo";"Coquimbo";-71.3359111671868;-29.9706484846619;2016;"mp2.5";12.4456097229917;361;98.9041095890411
"IV";"Elqui";"Coquimbo";"Coquimbo";-71.3359111671868;-29.9706484846619;2017;"mp2.5";13.8926568965517;290;79.4520547945205
"IV";"Elqui";"Coquimbo";"Coquimbo";-71.3359111671868;-29.9706484846619;2018;"mp2.5";13.6481994459834;361;98.9041095890411
"IV";"Elqui";"Coquimbo";"Coquimbo";-71.3359111671868;-29.9706484846619;2019;"mp2.5";11.9209039548023;354;96.986301369863
"IV";"Elqui";"Coquimbo";"Coquimbo";-71.3359111671868;-29.9706484846619;2020;"mp2.5";10.5654596100279;359;98.3561643835616
"IV";"Elqui";"Coquimbo";"Coquimbo";-71.3359111671868;-29.9706484846619;2021;"mp2.5";12.0644257703081;357;97.8082191780822
"IV";"Elqui";"Coquimbo";"Coquimbo";-71.3359111671868;-29.9706484846619;2022;"mp2.5";10.5521126760563;355;97.2602739726027
"IV";"Elqui";"Coquimbo";"La Serena";-71.2560113121664;-29.9203957583954;2016;"mp2.5";16.8388248324022;358;98.0821917808219
"IV";"Elqui";"Coquimbo";"La Serena";-71.2560113121664;-29.9203957583954;2017;"mp2.5";13.1629369405099;353;96.7123287671233
"IV";"Elqui";"Coquimbo";"La Serena";-71.2560113121664;-29.9203957583954;2018;"mp2.5";15.5252808988764;356;97.5342465753425
"IV";"Elqui";"Coquimbo";"La Serena";-71.2560113121664;-29.9203957583954;2019;"mp2.5";13.5056179775281;356;97.5342465753425
"IV";"Elqui";"Coquimbo";"La Serena";-71.2560113121664;-29.9203957583954;2020;"mp2.5";10.2972222222222;360;98.6301369863014
"IV";"Elqui";"Coquimbo";"La Serena";-71.2560113121664;-29.9203957583954;2021;"mp2.5";11.6166666666667;360;98.6301369863014
"IV";"Elqui";"Coquimbo";"La Serena";-71.2560113121664;-29.9203957583954;2022;"mp2.5";10.8448753462604;361;98.9041095890411
"IX";"Cautín";"Padre las Casas";"Padre Las Casas II";-72.5987915106651;-38.7647297790063;2015;"mp2.5";43.3660504716981;318;87.1232876712329
"IX";"Cautín";"Padre las Casas";"Padre Las Casas II";-72.5987915106651;-38.7647297790063;2016;"mp2.5";49.317584;360;98.6301369863014
"IX";"Cautín";"Padre las Casas";"Padre Las Casas II";-72.5987915106651;-38.7647297790063;2017;"mp2.5";40.7182346666667;360;98.6301369863014
"IX";"Cautín";"Padre las Casas";"Padre Las Casas II";-72.5987915106651;-38.7647297790063;2018;"mp2.5";50.0880681818182;352;96.4383561643836
"IX";"Cautín";"Padre las Casas";"Padre Las Casas II";-72.5987915106651;-38.7647297790063;2019;"mp2.5";37.6440677966102;354;96.986301369863
"IX";"Cautín";"Padre las Casas";"Padre Las Casas II";-72.5987915106651;-38.7647297790063;2020;"mp2.5";36.6408839779006;362;99.1780821917808
"IX";"Cautín";"Padre las Casas";"Padre Las Casas II";-72.5987915106651;-38.7647297790063;2021;"mp2.5";38.0333333333333;360;98.6301369863014
"IX";"Cautín";"Padre las Casas";"Padre Las Casas II";-72.5987915106651;-38.7647297790063;2022;"mp2.5";36.6488764044944;356;97.5342465753425
"IX";"Cautín";"Temuco";"Las Encinas Temuco";-72.620705821348;-38.748716856527;2015;"mp2.5";30.1355198342541;362;99.1780821917808
"IX";"Cautín";"Temuco";"Las Encinas Temuco";-72.620705821348;-38.748716856527;2016;"mp2.5";33.8531792458101;358;98.0821917808219
"IX";"Cautín";"Temuco";"Las Encinas Temuco";-72.620705821348;-38.748716856527;2017;"mp2.5";27.3182510893855;358;98.0821917808219
"IX";"Cautín";"Temuco";"Las Encinas Temuco";-72.620705821348;-38.748716856527;2018;"mp2.5";33.9802816901408;355;97.2602739726027
"IX";"Cautín";"Temuco";"Las Encinas Temuco";-72.620705821348;-38.748716856527;2019;"mp2.5";23.1288515406162;357;97.8082191780822
"IX";"Cautín";"Temuco";"Las Encinas Temuco";-72.620705821348;-38.748716856527;2020;"mp2.5";25.5139664804469;358;98.0821917808219
"IX";"Cautín";"Temuco";"Las Encinas Temuco";-72.620705821348;-38.748716856527;2021;"mp2.5";26.0724233983287;359;98.3561643835616
"IX";"Cautín";"Temuco";"Las Encinas Temuco";-72.620705821348;-38.748716856527;2022;"mp2.5";25.5590778097983;347;95.0684931506849
"IX";"Cautín";"Temuco";"Museo Ferroviario";-72.5711409411702;-38.7252530174477;2015;"mp2.5";27.2768564738292;363;99.4520547945205
"IX";"Cautín";"Temuco";"Museo Ferroviario";-72.5711409411702;-38.7252530174477;2016;"mp2.5";36.4910686388889;360;98.6301369863014
"IX";"Cautín";"Temuco";"Ñielol";-72.579894727054;-38.726930315475;2018;"mp2.5";21.6573816155989;359;98.3561643835616
"IX";"Cautín";"Temuco";"Ñielol";-72.579894727054;-38.726930315475;2019;"mp2.5";16.5677966101695;354;96.986301369863
"IX";"Cautín";"Temuco";"Ñielol";-72.579894727054;-38.726930315475;2020;"mp2.5";18.2069970845481;343;93.972602739726
"IX";"Cautín";"Temuco";"Ñielol";-72.579894727054;-38.726930315475;2021;"mp2.5";19.191135734072;361;98.9041095890411
"IX";"Cautín";"Temuco";"Ñielol";-72.579894727054;-38.726930315475;2022;"mp2.5";17;360;98.6301369863014
"M";"Cordillera";"Puente Alto";"Puente Alto";-70.594430678157;-33.5913562403892;2015;"mp2.5";28.4923835854342;357;97.8082191780822
"M";"Cordillera";"Puente Alto";"Puente Alto";-70.594430678157;-33.5913562403892;2016;"mp2.5";26.08864;354;96.986301369863
"M";"Cordillera";"Puente Alto";"Puente Alto";-70.594430678157;-33.5913562403892;2017;"mp2.5";23.6081865527066;351;96.1643835616438
"M";"Cordillera";"Puente Alto";"Puente Alto";-70.594430678157;-33.5913562403892;2018;"mp2.5";21.5710059171598;338;92.6027397260274
"M";"Cordillera";"Puente Alto";"Puente Alto";-70.594430678157;-33.5913562403892;2019;"mp2.5";21.3871866295265;359;98.3561643835616
"M";"Cordillera";"Puente Alto";"Puente Alto";-70.594430678157;-33.5913562403892;2020;"mp2.5";21.8836565096953;361;98.9041095890411
"M";"Cordillera";"Puente Alto";"Puente Alto";-70.594430678157;-33.5913562403892;2021;"mp2.5";22.3603351955307;358;98.0821917808219
"M";"Cordillera";"Puente Alto";"Puente Alto";-70.594430678157;-33.5913562403892;2022;"mp2.5";21.6723163841808;354;96.986301369863
"M";"Santiago";"Cerrillos";"Cerrillos I";-70.7193286606829;-33.4928842335523;2015;"mp2.5";33.7528634185304;313;85.7534246575343
"M";"Santiago";"Cerrillos";"Cerrillos I";-70.7193286606829;-33.4928842335523;2016;"mp2.5";31.2805710140845;355;97.2602739726027
"M";"Santiago";"Cerro Navia";"Cerro Navia";-70.7320550936643;-33.433070402768;2015;"mp2.5";34.1057614285714;336;92.0547945205479
"M";"Santiago";"Cerro Navia";"Cerro Navia";-70.7320550936643;-33.433070402768;2016;"mp2.5";33.3757170655271;351;96.1643835616438
"M";"Santiago";"Cerro Navia";"Cerro Navia";-70.7320550936643;-33.433070402768;2017;"mp2.5";29.7926964139942;343;93.972602739726
"M";"Santiago";"Cerro Navia";"Cerro Navia";-70.7320550936643;-33.433070402768;2018;"mp2.5";31.8338108882521;349;95.6164383561644
"M";"Santiago";"Cerro Navia";"Cerro Navia";-70.7320550936643;-33.433070402768;2019;"mp2.5";30.4441340782123;358;98.0821917808219
"M";"Santiago";"Cerro Navia";"Cerro Navia";-70.7320550936643;-33.433070402768;2020;"mp2.5";27.6491712707182;362;99.1780821917808
"M";"Santiago";"Cerro Navia";"Cerro Navia";-70.7320550936643;-33.433070402768;2021;"mp2.5";29.1643454038997;359;98.3561643835616
"M";"Santiago";"Cerro Navia";"Cerro Navia";-70.7320550936643;-33.433070402768;2022;"mp2.5";28.3613445378151;357;97.8082191780822
"M";"Santiago";"El Bosque";"El Bosque";-70.6661628607822;-33.54701601897;2015;"mp2.5";34.5934917714286;350;95.8904109589041
"M";"Santiago";"El Bosque";"El Bosque";-70.6661628607822;-33.54701601897;2016;"mp2.5";34.9310796521739;345;94.5205479452055
"M";"Santiago";"El Bosque";"El Bosque";-70.6661628607822;-33.54701601897;2017;"mp2.5";32.7714664756447;349;95.6164383561644
"M";"Santiago";"El Bosque";"El Bosque";-70.6661628607822;-33.54701601897;2018;"mp2.5";30.9226361031519;349;95.6164383561644
"M";"Santiago";"El Bosque";"El Bosque";-70.6661628607822;-33.54701601897;2019;"mp2.5";28.3947368421053;342;93.6986301369863
"M";"Santiago";"El Bosque";"El Bosque";-70.6661628607822;-33.54701601897;2020;"mp2.5";26.5276243093923;362;99.1780821917808
"M";"Santiago";"El Bosque";"El Bosque";-70.6661628607822;-33.54701601897;2021;"mp2.5";30.1779661016949;354;96.986301369863
"M";"Santiago";"El Bosque";"El Bosque";-70.6661628607822;-33.54701601897;2022;"mp2.5";28.6111111111111;360;98.6301369863014
"M";"Santiago";"La Florida";"La Florida";-70.5881601035897;-33.5166668832046;2015;"mp2.5";30.6945416338028;355;97.2602739726027
"M";"Santiago";"La Florida";"La Florida";-70.5881601035897;-33.5166668832046;2016;"mp2.5";29.3633652873563;348;95.3424657534246
"M";"Santiago";"La Florida";"La Florida";-70.5881601035897;-33.5166668832046;2018;"mp2.5";25.0753012048193;332;90.958904109589
"M";"Santiago";"La Florida";"La Florida";-70.5881601035897;-33.5166668832046;2019;"mp2.5";25.2069970845481;343;93.972602739726
"M";"Santiago";"La Florida";"La Florida";-70.5881601035897;-33.5166668832046;2020;"mp2.5";21.0342857142857;350;95.8904109589041
"M";"Santiago";"La Florida";"La Florida";-70.5881601035897;-33.5166668832046;2021;"mp2.5";23.969014084507;355;97.2602739726027
"M";"Santiago";"La Florida";"La Florida";-70.5881601035897;-33.5166668832046;2022;"mp2.5";25.6822157434402;343;93.972602739726
"M";"Santiago";"Las Condes";"Las Condes";-70.5232561485338;-33.3767760480796;2015;"mp2.5";25.1774957507082;353;96.7123287671233
"M";"Santiago";"Las Condes";"Las Condes";-70.5232561485338;-33.3767760480796;2016;"mp2.5";26.2492092401216;329;90.1369863013699
"M";"Santiago";"Las Condes";"Las Condes";-70.5232561485338;-33.3767760480796;2017;"mp2.5";21.6667040634006;347;95.0684931506849
"M";"Santiago";"Las Condes";"Las Condes";-70.5232561485338;-33.3767760480796;2018;"mp2.5";21.6834319526627;338;92.6027397260274
"M";"Santiago";"Las Condes";"Las Condes";-70.5232561485338;-33.3767760480796;2019;"mp2.5";20.0593220338983;354;96.986301369863
"M";"Santiago";"Las Condes";"Las Condes";-70.5232561485338;-33.3767760480796;2020;"mp2.5";15.5099150141643;353;96.7123287671233
"M";"Santiago";"Las Condes";"Las Condes";-70.5232561485338;-33.3767760480796;2021;"mp2.5";18.1388101983003;353;96.7123287671233
"M";"Santiago";"Las Condes";"Las Condes";-70.5232561485338;-33.3767760480796;2022;"mp2.5";18.6428571428571;350;95.8904109589041
"M";"Santiago";"Pudahuel";"Pudahuel";-70.7501440879609;-33.4377853571256;2015;"mp2.5";34.0417275423729;354;96.986301369863
"M";"Santiago";"Pudahuel";"Pudahuel";-70.7501440879609;-33.4377853571256;2016;"mp2.5";32.1220721449275;345;94.5205479452055
"M";"Santiago";"Pudahuel";"Pudahuel";-70.7501440879609;-33.4377853571256;2017;"mp2.5";29.7368730434783;276;75.6164383561644
"M";"Santiago";"Pudahuel";"Pudahuel";-70.7501440879609;-33.4377853571256;2018;"mp2.5";26.8580060422961;331;90.6849315068493
"M";"Santiago";"Pudahuel";"Pudahuel";-70.7501440879609;-33.4377853571256;2019;"mp2.5";27.2766570605187;347;95.0684931506849
"M";"Santiago";"Pudahuel";"Pudahuel";-70.7501440879609;-33.4377853571256;2020;"mp2.5";24.1790633608815;363;99.4520547945205
"M";"Santiago";"Pudahuel";"Pudahuel";-70.7501440879609;-33.4377853571256;2021;"mp2.5";27.1960227272727;352;96.4383561643836
"M";"Santiago";"Pudahuel";"Pudahuel";-70.7501440879609;-33.4377853571256;2022;"mp2.5";25.08356545961;359;98.3561643835616
"M";"Santiago";"Quilicura";"Quilicura";-70.7238457658324;-33.3496312950099;2017;"mp2.5";27.0495210682493;337;92.3287671232877
"M";"Santiago";"Quilicura";"Quilicura";-70.7238457658324;-33.3496312950099;2018;"mp2.5";24.8154761904762;336;92.0547945205479
"M";"Santiago";"Quilicura";"Quilicura";-70.7238457658324;-33.3496312950099;2019;"mp2.5";24.3757062146893;354;96.986301369863
"M";"Santiago";"Quilicura";"Quilicura";-70.7238457658324;-33.3496312950099;2020;"mp2.5";22.6173184357542;358;98.0821917808219
"M";"Santiago";"Quilicura";"Quilicura";-70.7238457658324;-33.3496312950099;2021;"mp2.5";25.4313725490196;357;97.8082191780822
"M";"Santiago";"Quilicura";"Quilicura";-70.7238457658324;-33.3496312950099;2022;"mp2.5";24.7752808988764;356;97.5342465753425
"M";"Santiago";"Quilicura";"Quilicura I";-70.7482185408749;-33.3658568782831;2015;"mp2.5";30.2934286871508;358;98.0821917808219
"M";"Santiago";"Santiago";"Parque O'Higgins";-70.6607022934447;-33.4641765050683;2015;"mp2.5";31.7644707865169;356;97.5342465753425
"M";"Santiago";"Santiago";"Parque O'Higgins";-70.6607022934447;-33.4641765050683;2016;"mp2.5";28.6072;354;96.986301369863
"M";"Santiago";"Santiago";"Parque O'Higgins";-70.6607022934447;-33.4641765050683;2017;"mp2.5";27.1371627065527;351;96.1643835616438
"M";"Santiago";"Santiago";"Parque O'Higgins";-70.6607022934447;-33.4641765050683;2018;"mp2.5";26.2126436781609;348;95.3424657534246
"M";"Santiago";"Santiago";"Parque O'Higgins";-70.6607022934447;-33.4641765050683;2019;"mp2.5";25.6787709497207;358;98.0821917808219
"M";"Santiago";"Santiago";"Parque O'Higgins";-70.6607022934447;-33.4641765050683;2020;"mp2.5";21.2747875354108;353;96.7123287671233
"M";"Santiago";"Santiago";"Parque O'Higgins";-70.6607022934447;-33.4641765050683;2021;"mp2.5";23.0821529745043;353;96.7123287671233
"M";"Santiago";"Santiago";"Parque O'Higgins";-70.6607022934447;-33.4641765050683;2022;"mp2.5";23.6518105849582;359;98.3561643835616
"M";"Talagante";"Talagante";"Talagante";-70.9529961584255;-33.6738193129904;2015;"mp2.5";27.3944335849057;318;87.1232876712329
"M";"Talagante";"Talagante";"Talagante";-70.9529961584255;-33.6738193129904;2016;"mp2.5";24.7117729651163;344;94.2465753424658
"M";"Talagante";"Talagante";"Talagante";-70.9529961584255;-33.6738193129904;2017;"mp2.5";24.1674611949686;318;87.1232876712329
"M";"Talagante";"Talagante";"Talagante";-70.9529961584255;-33.6738193129904;2018;"mp2.5";20.773413897281;331;90.6849315068493
"M";"Talagante";"Talagante";"Talagante";-70.9529961584255;-33.6738193129904;2019;"mp2.5";21.7067448680352;341;93.4246575342466
"M";"Talagante";"Talagante";"Talagante";-70.9529961584255;-33.6738193129904;2022;"mp2.5";23.7175141242938;354;96.986301369863
"V";"Valparaíso";"Concón";"Concón MMA";-71.5124634502457;-32.9262411069871;2018;"mp2.5";16.0254237288136;354;96.986301369863
"V";"Valparaíso";"Concón";"Concón MMA";-71.5124634502457;-32.9262411069871;2019;"mp2.5";14.356940509915;353;96.7123287671233
"V";"Valparaíso";"Concón";"Concón MMA";-71.5124634502457;-32.9262411069871;2020;"mp2.5";14.3961218836565;361;98.9041095890411
"V";"Valparaíso";"Concón";"Concón MMA";-71.5124634502457;-32.9262411069871;2021;"mp2.5";13.3416666666667;360;98.6301369863014
"V";"Valparaíso";"Concón";"Concón MMA";-71.5124634502457;-32.9262411069871;2022;"mp2.5";14.1532033426184;359;98.3561643835616
"V";"Valparaíso";"Quilpué";"Quilpue";-71.4345000749348;-33.0474413247694;2015;"mp2.5";17.3541728254848;361;98.9041095890411
"V";"Valparaíso";"Valparaíso";"Valparaiso";-71.6142353875432;-33.0495365969399;2015;"mp2.5";16.7744281868132;364;99.7260273972603
"V";"Valparaíso";"Valparaíso";"Valparaiso";-71.6142353875432;-33.0495365969399;2016;"mp2.5";15.1986584927536;345;94.5205479452055
"V";"Valparaíso";"Valparaíso";"Valparaiso";-71.6142353875432;-33.0495365969399;2017;"mp2.5";14.4666389606742;356;97.5342465753425
"V";"Valparaíso";"Valparaíso";"Valparaiso";-71.6142353875432;-33.0495365969399;2018;"mp2.5";14.6381766381766;351;96.1643835616438
"V";"Valparaíso";"Valparaíso";"Valparaiso";-71.6142353875432;-33.0495365969399;2019;"mp2.5";13.7645429362881;361;98.9041095890411
"V";"Valparaíso";"Valparaíso";"Valparaiso";-71.6142353875432;-33.0495365969399;2020;"mp2.5";12.9108635097493;359;98.3561643835616
"V";"Valparaíso";"Valparaíso";"Valparaiso";-71.6142353875432;-33.0495365969399;2021;"mp2.5";14.2463768115942;345;94.5205479452055
"V";"Valparaíso";"Valparaíso";"Valparaiso";-71.6142353875432;-33.0495365969399;2022;"mp2.5";13.825;360;98.6301369863014
"V";"Valparaíso";"Viña del Mar";"Viña del Mar";-71.5500974315639;-33.0203346362397;2016;"mp2.5";20.2217101246106;321;87.9452054794521
"V";"Valparaíso";"Viña del Mar";"Viña del Mar";-71.5500974315639;-33.0203346362397;2017;"mp2.5";12.0510550143266;349;95.6164383561644
"V";"Valparaíso";"Viña del Mar";"Viña del Mar";-71.5500974315639;-33.0203346362397;2018;"mp2.5";12.5810055865922;358;98.0821917808219
"V";"Valparaíso";"Viña del Mar";"Viña del Mar";-71.5500974315639;-33.0203346362397;2019;"mp2.5";14.1114285714286;350;95.8904109589041
"V";"Valparaíso";"Viña del Mar";"Viña del Mar";-71.5500974315639;-33.0203346362397;2020;"mp2.5";12.4529914529915;351;96.1643835616438
"V";"Valparaíso";"Viña del Mar";"Viña del Mar";-71.5500974315639;-33.0203346362397;2021;"mp2.5";14.5014326647564;349;95.6164383561644
"V";"Valparaíso";"Viña del Mar";"Viña del Mar";-71.5500974315639;-33.0203346362397;2022;"mp2.5";13.2991452991453;351;96.1643835616438
"VI";"Cachapoal";"Rancagua";"Rancagua I";-70.7139314127525;-34.1622833239376;2015;"mp2.5";24.245845821727;359;98.3561643835616
"VI";"Cachapoal";"Rancagua";"Rancagua I";-70.7139314127525;-34.1622833239376;2016;"mp2.5";24.3991773463687;358;98.0821917808219
"VI";"Cachapoal";"Rancagua";"Rancagua I";-70.7139314127525;-34.1622833239376;2017;"mp2.5";23.585051971831;355;97.2602739726027
"VI";"Cachapoal";"Rancagua";"Rancagua I";-70.7139314127525;-34.1622833239376;2018;"mp2.5";21.7344632768362;354;96.986301369863
"VI";"Cachapoal";"Rancagua";"Rancagua I";-70.7139314127525;-34.1622833239376;2019;"mp2.5";24.7698863636364;352;96.4383561643836
"VI";"Cachapoal";"Rancagua";"Rancagua I";-70.7139314127525;-34.1622833239376;2020;"mp2.5";23.1718309859155;355;97.2602739726027
"VI";"Cachapoal";"Rancagua";"Rancagua I";-70.7139314127525;-34.1622833239376;2021;"mp2.5";26.2796610169492;354;96.986301369863
"VI";"Cachapoal";"Rancagua";"Rancagua I";-70.7139314127525;-34.1622833239376;2022;"mp2.5";24.991452991453;351;96.1643835616438
"VI";"Cachapoal";"Rancagua";"Rancagua II";-70.7371261564243;-34.1438867851583;2015;"mp2.5";33.524174;300;82.1917808219178
"VI";"Cachapoal";"Rancagua";"Rancagua II";-70.7371261564243;-34.1438867851583;2016;"mp2.5";31.0290797435897;351;96.1643835616438
"VI";"Cachapoal";"Rancagua";"Rancagua II";-70.7371261564243;-34.1438867851583;2017;"mp2.5";25.8956863483146;356;97.5342465753425
"VI";"Cachapoal";"Rancagua";"Rancagua II";-70.7371261564243;-34.1438867851583;2018;"mp2.5";28.5254237288136;354;96.986301369863
"VI";"Cachapoal";"Rancagua";"Rancagua II";-70.7371261564243;-34.1438867851583;2019;"mp2.5";26.9971671388102;353;96.7123287671233
"VI";"Cachapoal";"Rancagua";"Rancagua II";-70.7371261564243;-34.1438867851583;2020;"mp2.5";25.2395543175487;359;98.3561643835616
"VI";"Cachapoal";"Rancagua";"Rancagua II";-70.7371261564243;-34.1438867851583;2021;"mp2.5";25.1746478873239;355;97.2602739726027
"VI";"Cachapoal";"Rancagua";"Rancagua II";-70.7371261564243;-34.1438867851583;2022;"mp2.5";29.5925925925926;351;96.1643835616438
"VI";"Cachapoal";"Rengo";"Rengo";-70.8529869591204;-34.394527035524;2017;"mp2.5";21.4474367329545;352;96.4383561643836
"VI";"Cachapoal";"Rengo";"Rengo";-70.8529869591204;-34.394527035524;2018;"mp2.5";21.6534090909091;352;96.4383561643836
"VI";"Cachapoal";"Rengo";"Rengo";-70.8529869591204;-34.394527035524;2019;"mp2.5";23.8132183908046;348;95.3424657534246
"VI";"Cachapoal";"Rengo";"Rengo";-70.8529869591204;-34.394527035524;2020;"mp2.5";21.8547008547009;351;96.1643835616438
"VI";"Cachapoal";"Rengo";"Rengo";-70.8529869591204;-34.394527035524;2021;"mp2.5";19.0254237288136;354;96.986301369863
"VI";"Cachapoal";"Rengo";"Rengo";-70.8529869591204;-34.394527035524;2022;"mp2.5";22.0880681818182;352;96.4383561643836
"VI";"Colchagua";"San Fernando";"San Fernando";-70.9896709012778;-34.5798816256345;2017;"mp2.5";21.7661807894737;342;93.6986301369863
"VI";"Colchagua";"San Fernando";"San Fernando";-70.9896709012778;-34.5798816256345;2018;"mp2.5";17.7976878612717;346;94.7945205479452
"VI";"Colchagua";"San Fernando";"San Fernando";-70.9896709012778;-34.5798816256345;2019;"mp2.5";20.4875346260388;361;98.9041095890411
"VI";"Colchagua";"San Fernando";"San Fernando";-70.9896709012778;-34.5798816256345;2020;"mp2.5";20.0854700854701;351;96.1643835616438
