"codigo_comuna","income_mean","perc_occupancy","perc_less_highschool","perc_FFAA","perc_fonasa_A","perc_fonasa_B","perc_fonasa_C","perc_fonasa_D","perc_isapre","perc_woodCooking","perc_woodHeating","perc_woodWarmWater"
"10205",4758.13814173391,51.8181209401996,59.5824588534187,0.468227424749164,30.2954292084727,32.4526198439242,9.24191750278707,5.49052396878484,13.216276477146,23.3088477140664,99.5943427255783,0.416620984541169
"10206",3117.05956199955,42.7707199032063,61.8852459016393,0,62.9098360655738,23.6168032786885,11.577868852459,0,0.973360655737705,89.2930327868852,100,71.1065573770492
"10207",2838.88490543569,45.3631010794897,66.660094637224,0,62.039603960396,11.8811881188119,5.86138613861386,3.6039603960396,2.2970297029703,38.544952681388,99.7634069400631,2.12933753943218
"10208",3865.58339179904,44.3504230960677,59.824646609238,0,46.6439751424667,21.3583971532451,9.10239550295248,7.01374384363477,4.68270544854439,40.167684875131,98.2311290611181,22.8547327522303
"10209",2743.20576897358,36.7500341670083,68.2407715330895,0,52.7879392528545,21.560802571777,8.72408823855448,2.19487861656136,1.92883272364483,39.7849462365591,95.5104755570336,1.52976388427004
"10210",3155.13394734412,37.3501577287066,66.2669384818324,0,56.7156980950084,13.1540872920183,12.9370629370629,4.52134072823728,3.24330841572221,55.7349599330224,91.9268030139935,24.4946776701352
"10301",4667.34823637488,52.4765838188657,42.2424034107013,1.58151079181556,30.7072521249992,30.6679638048555,10.432608058471,8.80307820870205,10.0328649916123,28.5983832367817,86.4938180809828,7.129552044464
"10302",4105.21526575718,51.2779083431257,49.7943382530849,0,22.4065362713543,46.5090368903194,15.5484030700668,4.66699678138153,5.63258232235702,54.0043551899347,92.4872973626905,30.5589160416163
"10303",4017.17337200155,43.3243324332433,52.7492447129909,0.192942371160193,31.6273165778116,42.3762376237624,5.43792840822544,10.2157908098502,4.3970550901244,55.5287009063444,93.5599194360524,10.3524672708963
"10304",4206.25667658571,48.684712161647,49.5424579356489,0.77683615819209,34.4430992736077,29.5399515738499,16.6868442292171,8.39386602098467,2.53228410008071,44.2436149312377,95.3143418467584,18.8801571709234
"10305",5335.22861048393,50.4748692775584,46.989835809226,1.04222821203953,38.8050314465409,36.4869721473495,7.26864330637915,6.84636118598383,5.78616352201258,67.4053079103324,91.0675942626471,26.1702310401099
"10306",3236.96249281144,42.6449534717251,66.859756097561,0.16793893129771,69.2213740458015,20,0.458015267175573,0.290076335877863,3.83206106870229,90.0563423176489,96.6346885944876,8.86249428962997
"10307",3284.6764755523,56.4866149215904,62.9761300152362,0.840888188148732,48.1934042832742,34.3713046905794,7.69938247273683,2.92996978058074,1.10366574694521,72.9698962813053,97.773842651151,16.1396407791551
"11101",7543.43875020566,61.3072779219646,44.1280054182188,8.38583228335433,23.8835223295534,24.3052638947221,12.3372532549349,13.3469830603388,9.64055718885622,25.6191636215997,84.1521180132629,12.5253755582623
"11201",5811.69983175056,55.1484209099535,46.4836294229922,3.32282687122622,35.8713401435461,20.8027949720883,8.89758098203775,11.6128052253826,7.21148368966696,35.1772425675428,92.5583782396715,15.9243374023974
"11202",5578.72067903902,59.5550061804697,55.0290135396518,0.563325563325563,30.4001554001554,41.0450660450661,18.1429681429681,8.43045843045843,0.854700854700855,34.1586073500967,98.0851063829787,21.2765957446809
"11301",6468.65706245444,54.2735042735043,49.7005988023952,2.49895876718034,34.5272802998751,23.0737192836318,4.74802165764265,14.3273635985006,2.29071220324865,67.0259481037924,100,17.3652694610778
"11401",6603.61910930597,53.8915609969392,47.8179783662812,1.57692307692308,35.0961538461538,26.0961538461538,10.1153846153846,9.30769230769231,3.80769230769231,58.7467362924282,96.4565460649012,21.4099216710183
"11402",4152.07773635263,51.1851851851852,65.9040178571429,2.38907849829352,55.0056882821388,15.9840728100114,2.73037542662116,9.27189988623436,1.47895335608646,87.109375,97.3214285714286,54.8549107142857
"12101",7373.34908239178,56.2655427606939,33.7881404720783,7.16449830689717,13.1035126579593,21.9763899143689,11.9425278576945,14.0183822593375,19.7384389507006,1.3491887633257,2.23469647356197,1.10298643425167
"12301",8058.1233231958,65.4984423676013,44.0223002271319,4.48202959830867,16.1522198731501,30.507399577167,13.9957716701903,24.7145877378436,4.18604651162791,3.44827586206897,5.69894693371877,1.4866818087962
"12401",5645.32723405635,57.2899505766063,40.0273490916195,1.25538592478323,20.8255758285015,30.1505399223363,15.6284908771743,13.0858024362998,9.17070056917921,0.915822291504287,1.04734996102884,0.915822291504287
"13101",10084.7346957117,75.0535180452475,21.6284407275242,0.40772856245877,8.3341943585627,22.1564310636708,12.1547619993801,11.2637995851183,29.0989437207417,0.525255376027972,0.462538316203736,0.330832490572842
"13102",4337.52557208437,61.8840927432547,48.1159861872842,0.478826366013516,22.1227968893266,28.9910686996978,12.0283899887934,11.1369579244066,12.5191021156654,0,0,0
"13103",3838.82640391755,55.5691294417592,40.8496621906222,0.819119530775973,28.8984022112856,19.6529697296568,14.0902042742534,5.35967100384278,6.72149935953617,0.759729314985787,0.248211785028469,0.713608881956848
"13104",4384.69953079652,56.541937663654,34.4316272818905,2.03925508957422,19.5293499731677,31.8379557209897,13.4070175037965,11.988901702424,10.0284308240372,0,2.3391943519739,0.227887128845595
"13105",4286.95008922775,52.935838944387,39.9182926430696,2.42731144572253,25.1665045776183,36.2768704517254,13.1553707367786,8.44763405882156,7.18468090814581,1.63150988111327,1.86262412597685,0.103805550659067
"13106",4818.63835297164,54.2977229050588,38.9701826676617,14.5234193711577,19.5526179766631,14.9787196603944,5.3239340584412,5.50429455949147,11.055878762551,0.471535241054858,0.964651042341059,0.446717596788813
"13107",4246.95147851661,57.2472683598442,45.0099110312082,1.8416121046665,27.8809892881105,29.4056405154663,16.7005992180089,9.1467505726118,12.7744487888393,0.416231897352398,0,1.25098898074784
"13108",5385.50475489821,72.4261229314421,22.9859841560024,4.17190930846471,6.29857153430538,22.3595588779513,31.0265709421952,10.9293661954457,18.4096908691683,0,0.311716143486837,0.603950028005747
"13109",6080.03013094674,53.6700573867285,29.6734485091497,2.14391741447945,18.0014843802712,23.2356116321436,7.92625328925174,13.2514675123136,18.9578975777613,0.415163347007364,0.207581673503682,0
"13110",6110.94461199537,55.9721968758304,33.3274416331793,2.37859189029831,14.3508638277667,29.9947298940239,9.75517487881365,9.90075503399479,24.4029387363225,0.224579560155239,0.803622250970246,0.316688227684347
"13111",3935.758183728,50.0329982180962,37.9197334709434,0.708911644077464,32.0820997546423,23.0210681659741,13.6992874668405,15.8776289938525,8.32405320006156,0.314209240079134,0.800293620030615,0
"13112",3251.95351601671,52.1673094194094,48.8507324610896,0.979314171796163,42.2703030427589,22.973292365871,11.5082260335207,10.5859443239855,2.37738020613895,0,1.68044161151606,0.560655504386634
"13113",15626.9375249855,57.7524760404709,23.6978989981229,3.08204443035395,2.54647976629906,14.1001834280668,5.00577458728685,3.37983197083267,57.3110804139586,0,0.171298487614669,0
"13114",20829.8873513526,57.5984432518189,20.3517303971094,2.73453904566515,3.77685830929482,7.73512423151329,4.40713789043944,4.36961715076453,71.2119543141966,0.250204230912528,0.818974504462317,0.198591063060353
"13115",10542.9278909247,58.0773833266853,33.9512581731722,1.2219845028326,8.33513626128833,23.305848698286,9.89446861703406,9.6027949389809,32.9815620567802,0.325859137106023,4.69094791790248,1.24886305216119
"13116",3859.89176775838,54.6152587015074,45.7044077517229,0.423598369638833,38.9673558349444,25.1092859165856,12.9616175547045,11.1440850152077,5.08194904505658,2.25993901386572,0.859559288878661,1.48898222196652
"13117",4404.50487474198,57.1395072536268,35.6082900256715,0.527198658039779,20.1457994374866,35.0460983515583,13.885000063062,7.12853305081539,9.64470846418707,0,0,0
"13118",5743.3256961382,53.1697135454153,29.2107830307645,5.14704102626165,12.8790996006293,25.8719593368026,6.45891322764129,11.1230787849449,22.1275565775142,0,0.85051791314264,0.194811365580158
"13119",5767.13032282347,55.1372103319083,29.8772421584786,1.59729826757903,11.3540052425443,21.6073648186668,14.3885833043183,15.4205851949537,23.6754276931181,0.0976745430704595,0.894680974426218,0.108111001097166
"13120",15721.0642506778,63.6411983690835,19.0449619226507,3.02314895504888,5.22317113748356,13.0408949027934,5.01877584649755,9.23660735506156,55.0124380080174,0,1.17257802123529,0.385095998931162
"13121",4455.08704287526,55.6104216750049,37.0836073819012,6.33784177231942,20.985415949816,31.6005399539451,7.83330245361425,11.8472247955321,12.3964426563617,2.30182965947291,2.1555595473325,1.62565115861326
"13122",7871.27280406414,57.1334123431639,38.2925220873324,2.04657328300423,22.317509840849,25.5207365077312,10.650344732822,11.4133641558693,19.5612638317478,0.114851485148515,1.32158415841584,1.40118811881188
"13123",22333.6980409855,65.7093132917854,15.3308343511772,1.6077361177029,1.66028205302054,7.18947047257441,3.58498881280087,6.9555563089023,70.507322530341,0.2676474796529,0.526878371895331,0.397262925774116
"13124",4494.87819555448,57.0355485581704,36.4705647814039,1.50189206810101,19.1058549929762,22.4890609561833,17.3488866036201,13.7956297595763,13.3426088359244,0.532716689470563,0,0
"13125",5011.43215739331,58.3085223393765,36.8152946588902,0.374069027308532,20.7608310156235,29.0896533701678,17.1687230507905,11.4830231646538,15.6575140462546,1.13418814834602,0.166585043705386,1.36607156107624
"13126",4655.01331084918,62.0313847215037,37.1343485617597,0.298305459266113,16.6843900620089,26.4911820353823,12.212570260603,11.1229267080059,17.0959411122927,0,0,0
"13127",5629.99643943735,54.3187754002553,34.6907157339046,3.30933325683907,26.5788894944685,26.6802443991853,13.6159796525248,9.52736104338181,9.38106575638488,0.72928155782908,0.792986726505153,0.63134674628228
"13128",4544.03100911654,57.262715760438,45.2217245425847,0.949623238231932,21.6202007727163,30.4622111701728,12.7798593088946,12.3000408888741,11.8427530729241,0.778876474801782,1.25641173419399,0.671842709765596
"13129",4393.95582165697,54.1977664821149,35.5066783971847,0.946468881006127,20.1709126088359,37.313769751693,14.5436955820703,9.20509513060303,8.72460496613995,0.461441213653603,1.71776232616941,0
"13130",7611.33289708501,55.5441071570104,31.1089900768509,2.18522026687937,15.7202918058394,29.2769662827991,10.663542549479,8.67607225351879,28.4759958123536,0.390014316981256,0,0
"13131",3916.43299044009,51.501343997902,45.4461509213617,0.186463054455378,28.9181059709009,29.7007063819362,9.10674669606522,9.78046357165217,5.56530970560614,0,0.558113007699515,0
"13132",26621.3007351072,60.349577277477,16.6478823513436,1.97254178424137,0.359507271543304,3.75651182982418,1.20333188626004,3.27355111786412,82.643260256132,0,0,0.657974899476057
"13201",4803.03105087117,57.1309738310999,34.6779384826965,1.31785018972418,19.5209771057982,28.1394417239031,12.9353466247315,13.1196401021673,16.6883700071125,0.379369669798484,2.03694991397879,0.264866909278759
"13202",7278.30066587177,48.7920579029734,32.5123336821647,2.28331080066096,18.0824695808923,9.11446597566471,11.2738470782635,15.5400330479195,23.1936307646087,0,55.2623798965262,0
"13203",5309.45310360601,59.6635548571957,41.0143974274647,1.70038111990619,17.6194664321313,33.6411609498681,7.21196130167106,18.9680445617121,7.79829961888009,3.04757728568296,61.8212380325952,0
"13301",7434.80888414946,54.2695638645439,49.8422049232064,0.429125138427464,31.999544003648,20.3472086509022,16.8653507914794,10.4805875838708,14.1163442121034,2.70394689021879,21.3198297514921,1.0636493591452
"13302",6068.83029291857,60.7820960998012,44.2227606572272,0.706955530216648,29.6351197263398,23.8211073102749,10.5257823387812,8.15279361459521,17.6409476751552,1.84468345332812,28.7899229595632,2.06660025974353
"13303",3835.31731463033,51.6733708769107,45.1259515999257,1.74867572914672,28.1958006254388,26.3386304167464,20.5118386623269,13.1086859403919,6.99470291658689,0.716358920521213,35.9785092323844,10.6218736491076
"13401",4138.16347885566,52.6964388404522,41.3525896834949,1.1422939539838,25.2700398823425,27.2396705345091,13.9373942107857,10.1419909338835,10.0575126028814,0.948185732320569,2.90481685583178,0.175958203900608
"13402",4174.19466958182,55.3720623442615,40.0552227002828,0.369938477622743,17.5305266261879,27.7829158121892,12.1208465693568,11.6530620451164,8.63725923840926,0,30.7416811439262,0
"13403",4453.02581342552,57.7826033514975,47.1344657882204,0.533367605950583,14.0667673424798,38.0393920894515,9.16042797930791,10.5934517880667,9.08652764836295,0.361962216224798,35.2436894745198,0
"13404",5421.94757396929,56.0716415752471,35.2183239718874,1.44015422123944,13.6644554062482,24.1764472415944,10.99676815785,14.4709984691274,18.2343936043545,0.637686871815085,45.7529772797658,2.67744024325009
"13501",4016.50406332692,54.5316495271274,44.761356888361,1.52282845593577,29.4944395805003,34.7158318275804,11.8491887562171,7.45673676955461,7.49771808579997,0,20.2596125296912,1.23589667458432
"13502",4763.10481855551,53.2336956521739,48.0641466208477,0,18.3751119068935,25.7385854968666,8.61683079677708,15.4879140555058,15.129811996419,3.14507198228128,67.5304540420819,1.10741971207087
"13503",3575.6853208966,49.3661675156064,43.4993500935231,4.29395568375508,20.1881473711813,43.0510030156025,6.17542939556838,5.529697128622,7.23416808705913,0,33.4749389721967,0
"13504",2961.03339529401,45.9078757968332,57.3271199134559,0.404687631734255,20.9088609729365,34.5164825900008,4.67076974959953,4.94899249641683,4.04687631734255,0,35.6661396355164,0
"13505",3484.94236119363,51.1701454775459,51.9342604298357,0,39.2161820480405,42.4273072060683,12.5410872313527,3.48925410872314,1.16308470290771,13.9570164348925,47.4336283185841,3.48925410872314
"13601",6304.59441437648,56.3692835258735,35.1527655210246,1.98103317387061,12.392302408811,29.1129936014074,8.70256787207635,21.4334775326256,18.6559340619615,1.34565460737847,22.5105389763498,1.87558053683283
"13602",4137.28733653047,55.2831221648678,50.4752438342548,1.94247059918702,22.3911626896702,30.1082942873988,17.128494740435,10.1684922580445,3.86942625748596,0,35.4076590487956,2.8721432983323
"13603",3275.53133576134,51.1940018744142,48.526481696256,0.362685058564718,33.7683572150544,27.5016350555919,13.4104286818479,11.4632261133242,2.33367025387954,0.575684738419538,36.4135434285884,0
"13604",4453.60300584702,49.9218565001184,42.5098873218417,2.00358182225207,21.5357062905753,28.2292366241325,13.2676665920454,19.5489142601298,12.280799940303,0,18.938885157824,0
"13605",4463.37241013227,53.6426009223937,37.6417789527546,1.70985726316238,19.9479794049611,23.2483024016885,21.2389003187327,12.5958063725229,12.4391049899263,0,10.5005052922717,4.0402106270943
"14101",6030.03804343991,52.0951530042439,33.4519116163931,1.74453132732852,22.1945214292784,30.8076808868653,12.3564782737801,8.20548351974661,15.3988914183906,12.1734634917739,84.1510811057385,2.37691208223094
"14102",2849.21343471592,42.6875181002027,47.158705003396,0,40.1031894934334,41.8621013133208,5.44090056285178,8.16135084427767,1.07879924953096,39.7328503509169,93.6155761829296,4.07516413855558
"14103",3196.80955845774,46.2914417887433,50.1058398705018,0.724591622703871,44.7721350028602,22.0746202250048,9.76291870590479,10.9006546748872,3.1462530985826,52.424110745546,95.8222111862934,31.1564963684897
"14104",3385.94855027488,49.3664011585807,54.5191715247168,0.146470071282101,39.2979201249878,36.9592813201836,12.5964261302607,5.43403964456596,1.60140611268431,58.8843073131428,93.9523200151666,34.7694203516754
"14105",4060.94554618247,48.1386645656884,53.7969624300559,2.85031575354156,26.1478067929681,39.563065369517,12.3058542413381,6.26386755419013,9.01177675371224,64.1566746602718,92.3741007194245,28.1374900079936
"14106",3327.23068364285,46.5404170658021,50.9590643274854,0.346273008930199,34.9674989368811,31.1767207338558,12.6845270639694,8.53532592187595,3.97910212016281,49.1637426900585,97.4619883040936,20.0350877192982
"14107",3184.71185310347,43.2036940686785,49.6667872087617,0.81069472779985,44.3895629764845,30.3554171588103,7.47342424567808,7.43584237087942,2.01331472135724,59.7303301131374,91.8065815983882,20.9381619052539
"14108",3043.37492141185,46.7092069279854,46.9686536331248,1.41061024225698,39.4296228150874,31.5148727384238,10.9874271695799,5.74977000919963,3.02667893284269,47.4156228513348,93.0794296134645,17.443424710771
"14201",3658.98110069349,45.1050158905624,49.4635102955596,1.51271599977037,37.4102990986853,33.529479304208,6.10540214708077,9.09638900051668,5.80400711866353,56.5300125926962,95.024485798237,14.7390513502169
"14202",3521.55575748566,50.4454781991642,53.4035868569185,0.252307283712901,29.4933935329659,44.8243808512051,10.9554478454286,4.47513445322356,1.0092291348516,59.0587773268752,100,24.3618274643278
"14203",3345.791143184,47.6845878136201,57.8953488372093,0.905030559473437,42.3953925716972,25.693464974142,10.496003761166,9.84955336154208,1.8688293370945,62.5824366539396,99.1091056346176,23.406224690501
"14204",3402.5912695365,47.4016016357131,52.705866152575,0.720062429057889,36.8366912599319,34.1763620885358,9.39628263337117,5.56895573212259,3.59321793416572,63.1729116534892,94.8435888621519,26.1464420763149
"15101",4447.68559517871,49.3143417520055,34.914922919721,4.32238329565102,28.1819390876446,28.7225694906238,10.5605798643437,8.17063439287139,9.33235802633329,0.70073232530661,0.688726992411366,0.387329950778135
"15102",3427.95448875276,48.1660899653979,65.1586765698852,0,36.7319378798109,31.3977042538825,1.2829169480081,8.57528696826469,0,17.0155300472654,0,0
"15201",4461.13847818247,56.5762004175365,63.1205673758865,2.25988700564972,40.30131826742,28.6252354048964,6.02636534839925,9.22787193973635,0.941619585687382,14.5390070921986,5.14184397163121,4.60992907801418
"16101",4672.77071668239,48.417194496014,36.7813316110191,3.02103339774313,26.7666477912889,38.4935113456588,10.8366073357112,6.74376382816012,7.7624504521334,1.57116451016636,64.0060494034616,0.727048675292668
"16102",3487.47557342414,46.6629557472864,51.3012194552166,0,30.7560053053004,43.6311833767255,9.2400648425603,10.9544628383357,2.15650636144815,9.51268513759753,80.3158435733308,3.98075036209877
"16103",3123.39372623428,43.6159626668497,45.424288191531,2.51597081352751,34.6725604771564,26.3071845953556,14.9050834115474,8.14133034605952,1.97402282842351,5.87121739372512,72.2251607694663,1.78168759221625
"16104",2631.05376803873,48.966966265904,56.0539821326744,1.01224820325944,56.8073691669197,21.1256200020245,7.38941188379391,1.90302662212775,1.03249316732463,38.3767344611291,88.5763162896788,4.40980802128873
"16105",2945.55721763303,48.8512537744519,57.4394847879192,0,46.934581573239,35.7917570498915,7.19260189519351,3.26521292384975,1.86094303002626,33.5887186320231,93.6930934932267,0.322007550521874
"16106",2553.32604830967,47.6877289377289,58.6312196874439,2.00316780024224,54.1507500232927,19.1279232274294,6.35423460355912,0,0,17.4151248428238,93.6590623315969,4.43686006825939
"16107",3833.8373595613,60.1683581150185,57.8087206641825,0.34673082366261,48.8112086045853,29.6065666572318,8.12340786866686,8.33569204641947,1.08972544579677,30.7862679955703,86.6914207543482,2.12364015373591
"16108",2619.4135591371,49.2252984505969,59.7386143895446,0,42.9631610617102,42.9497893962693,5.32860867821087,0.795614093735375,1.09647656615631,26.625325065013,93.952123758085,0.800160032006401
"16109",3280.34175692934,43.1718655258371,50.518454843389,0.570175438596491,31.9517543859649,37.8125,16.2774122807018,10.1370614035088,1.34320175438596,9.75662171600494,95.3312201149734,3.28802449900607
"16201",3371.72187430192,51.5623367123001,49.2134032530442,2.82901653445475,27.3917614450922,38.9085348370448,9.75819554621046,11.0962439071012,1.88282519353914,30.6299143033837,84.7601378213623,1.07783373089496
"16202",2529.76367571746,34.4546934346175,63.0093330298202,0.694283730617912,67.9240916454524,21.5690812311965,2.42999305716269,4.30455912983106,2.01342281879195,56.5445026178011,84.5208285909401,0
"16203",3978.27839723106,42.0822685681312,48.8101019912579,0.535523027490182,25.9121742234916,39.7001071046055,11.1888611210282,6.99750089253838,6.63334523384505,24.4432109900784,93.200582807188,6.91042808575592
"16204",2844.37289200991,43.7728491347794,68.9930855661193,0,31.1802058243924,41.4057368075323,1.33566892927524,9.43726735274798,1.68600832056054,19.9870354364736,90.7951598962835,0.605012964563526
"16205",2802.78641889197,46.931696905016,61.4139110604333,0,37.3942470389171,49.6495044718395,8.6052695189751,2.1271452743534,0,24.9258836944128,77.0581527936146,0.729760547320411
"16206",3581.95818127131,49.0267983074753,44.7362305368348,0.203045685279188,25.3553299492386,27.7918781725888,20.989847715736,7.86802030456853,5.53299492385787,12.4222171007144,84.6508412076515,3.48006453099793
"16207",3026.36808457544,42.44170814776,63.4318766066838,0.26024723487313,45.5215788332249,39.2322706571243,6.76642810670137,2.86271958360442,1.86510518325743,47.172236503856,94.8157669237361,11.5467009425878
"16301",3737.94775911811,46.7719247186651,47.2381142230639,1.22317380352645,34.7969773299748,34.2166246851385,13.567758186398,8.36473551637279,2.15012594458438,7.88328387734916,75.4421364985163,2.59545004945598
"16302",2903.37786922918,50.3969244595337,56.3365974564219,0.49566811062979,38.3497167610796,38.053982005998,8.75541486171276,1.2620793068977,1.33288903698767,20.433952297753,88.301978789972,0
"16303",2916.20201492877,44.5444772910508,60.234455809677,0.114929318469141,32.3640960809102,39.1564188024365,8.96448684059303,5.81542351453856,0.413745546488909,15.7453166302724,93.1961843466268,2.3560510286174
"16304",3649.73416957833,45.6224602881419,61.7121354656632,2.14262871762072,44.9632235369364,34.5059162136233,7.89894467540774,3.64566677326511,1.95075151902782,39.9374021909233,93.0516431924883,2.41001564945227
"16305",3300.69878884999,56.1144945188794,56.6836215666328,0.364317685021339,32.1536379723119,32.1328198188821,9.56594150098886,3.63276777349849,1.33236181950661,21.3973799126638,88.2705392505331,1.41159744084493
